AddressInfo.Title,AddressInfo.Latitude,AddressInfo.Longitude,State,City,Max_Power_KW
Poojari’s Nirantara,12.14124,76.50854,Karnataka,Mysuru,30.0
Annai Ananda Bhavan Restaurant,12.12502,78.13515,Tamil Nadu,A.Reddihalli,60.0
Nest Homestay EVOK | Adimali,10.017257943716489,77.00066031382221,Kerala,Adimali,30.0
EQ Kalayil EVCS | Adoor,9.147193176115792,76.73240138590631,Kerala,Adoor,30.0
JB Power EVCS - GO EC,9.116847049005273,76.74511188165377,Kerala,Adoor,60.0
Peninsula Park Residency EVCS - GO EC,9.145305964259492,76.76585838641842,Kerala,Adoor,30.0
Green Earth - GO EC,9.153564153649183,76.73554436189625,Kerala,Adoor,60.0
SR Auto Zone - ChargeMOD,9.16249940510822,76.71051677559518,Kerala,Adoor,30.0
Wyte Portico Hotel,9.161947571551806,76.72149631338965,Kerala,Adoor,24.0
Statiq Jaypee Agra,27.153405340639026,78.07073593311952,Uttar Pradesh,Agra,120.0
Indira Nagar,19.051818918414952,74.72343146,Maharashtra,Ahmednagar,60.0
RG Nallanna EVCS (EVOK) - ChargeMOD,11.17327990543808,75.9021518,Kerala,Aikkarapadi,30.0
Akshara Pure Veg,14.08641,76.54001,Karnataka,Aimangala,60.0
Cassia Regency EVCS - GO EC,9.490169816576028,76.32073716,Kerala,Alappuzha,30.0
Neo Charge EVCS - GO EC,9.559497168686136,76.32821358891908,Kerala,Alappuzha,30.0
Jason Orchard Inn EVCS - GO EC,9.562575062,76.32758403292866,Kerala,Alappuzha,30.0
Amma Restaurant,9.519932044528945,76.32752164445753,Kerala,Alappuzha,30.0
Thankamanys EV Fast Charging Station - ChargeMOD,9.505147465480915,76.32832598188742,Kerala,Alappuzha,30.0
Cassia Restaurant,9.518713883149715,76.32748515490442,Kerala,Alappuzha,60.0
Doctor Green EVCS - GO EC,10.646166361085193,76.55140239344632,Kerala,Alathur,60.0
SJ Eco Power Charge - GO EC,10.638304424407124,76.52393013576875,Kerala,Alathur,7.4
Calvarymount Jerry Plaza,9.806942489,77.04794025522557,Kerala,Alliyar,30.0
Innate Convention Centre ,10.134847382197862,76.35454903990177,Kerala,Aluva,30.0
Rajagiri Hospital EVCS - ChargeMOD,10.088031831505504,76.38904221,Kerala,Aluva,30.0
Gokulam Residency - Tata Power,10.436187097899406,76.26520583,Kerala,Amballur,25.0
Topup Zone EVCS - ChargeMOD,10.433892384483272,76.26514871789954,Kerala,Amballur,60.0
"SR Jungle Resort, Anaikatti",11.11848,76.75985,Tamil Nadu,Anaikatti,22.0
Sree Gokulam Motors - Tata Power,10.22106035947604,76.37675213,Kerala,Angamaly,30.0
V-Green EVCS - GO EC,10.20178008680135,76.40966162425627,Kerala,Angamaly,80.0
EVOK Charging Station - ChargeMOD,10.21406147599896,76.37936728862815,Kerala,Angamaly,30.0
Edassery Blue Bells EVCS - ChargeMOD,10.197144124540088,76.38410959459151,Kerala,Angamaly,30.0
Hotel Elite Palazzo,10.189753400173174,76.38664227055722,Kerala,Angamaly,50.0
Maxx Inn M Star,10.222723756649074,76.37569774238432,Kerala,Angamaly,24.0
GO Green EVCS - GO EC,9.753999722373322,76.70127896431035,Kerala,Anthikkad,30.0
Club Mahindra Aleppey Resort,9.859751104489362,76.33582416512633,Kerala,Arookutty,22.0
Gandhi Nagar KSEB EVCS - ChargeMOD,9.632684209424426,76.52440170126067,Kerala,Arpookara,30.0
FC - TataPower - TMSC Chandrani Enterprises,23.66383145481386,87.05782811,West Bengal,Asansol,25.0
Athani Energize EVCS,10.141443983212852,76.35293383093199,Kerala,Athani,80.0
Hotel Airlink Castle - GO EC,10.155053463306784,76.35471452974735,Kerala,Athani,24.0
Hill View Resort (EVOK) - ChargeMOD,10.286039650950215,76.55851558,Kerala,Athirappilly,30.0
Sowmya Fuel Station,12.78393,77.75433,Karnataka,Attibele,30.0
"Shell Recharge, Chandapura",12.78840738219364,77.73682462376587,Karnataka,Attibele,120.0
Aeron EVCS - GO EC,8.686808046081069,76.82402232674082,Kerala,Attingal,30.0
Zenith EVCS - GO EC,8.733067658594678,76.81064655334814,Kerala,Attingal,30.0
Avananchery KSEB EVCS - ChargeMOD,8.690987763706332,76.84839779,Kerala,Attingal,30.0
Astro Burgers,8.687607887565733,76.82992395389022,Kerala,Attingal,24.0
"Adyar Ananda Bhavan, Attur",11.592,78.62726,Tamil Nadu,Attur,50.0
Junior Kuppanna,11.17708,77.24713,Tamil Nadu,Avinashi,30.0
"Sree Annapoorna Hotel, Avinashi",11.17513,77.26342,Tamil Nadu,Avinashi,60.0
Cafe Udupi Ruchi,11.17719,77.28392,Tamil Nadu,Avinashi,50.0
Annapoorna - NH Avinashi,11.1778,77.28318,Tamil Nadu,Avinashi,30.0
Amma Veedu Restaurent,8.930368464794824,76.85381998387061,Kerala,Ayoor,30.0
BPCL Bagalkote,16.18182,75.63617,Karnataka,Bagalkote,30.0
Samara's Veg,13.79204,77.76632,Karnataka,Bagepalli,240.0
"WheelsDrive Charger, Bajagoly",13.19883,75.06799,Karnataka,Bajagoly,30.0
PCR Bank EVCS - ChargeMOD,11.997449451910612,75.37090752986185,Kerala,Bakkalam,30.0
Mahindra Bellary Motors,15.14016,76.97093,Karnataka,Ballari,60.0
Bellad Enterprises Pvt Ltd,15.1624,76.86862,Karnataka,Ballari,30.0
Shell Recharge Avalahalli,13.04041,77.74131,Karnataka,Bandapura,120.0
KTC Legacy Charging Station,12.945761639147053,77.67413004669817,Karnataka,Bangalore,60.0
Hotel Indraprastha,12.941033267964473,76.35064287596902,Karnataka,Baragur,60.0
FC - JioBP - WBSDCL Athupur,22.839467099235264,88.38586414053952,West Bengal,Barrakpore,30.0
Taj Bekkal - Tata Power,12.42338327765249,75.01475480358593,Kerala,Bekkal,7.4
ITC Welcome Hotel,15.92777043150447,74.53233233195056,Karnataka,Belagavi,60.0
Gogte Plaza,15.928451456254336,74.52903791342621,Karnataka,Belagavi,60.0
RR Mall Belagavi,15.901614805901248,74.52143374766956,Karnataka,Belagavi,60.0
Hotel Ramdev,15.878287475844717,74.51579659267398,Karnataka,Belagavi,30.0
"UK27 The Fern - An Ecotel Hotel, Belagavi",15.87496,74.51343,Karnataka,Belagavi,24.0
Pai Resorts,15.867344553938452,74.52868439845417,Karnataka,Belagavi,30.0
"Manickbag Automobiles, Belagavi",15.8188,74.49224,Karnataka,Belagavi,25.0
Miraculum Kia,15.80545,74.48541,Karnataka,Belagavi,90.0
BPCL Goral Petroleum,15.83662,74.49365,Karnataka,Belagavi,30.0
Shri Mahalingeshwar Petroleums,15.80585,74.57531,Karnataka,Belagavi,30.0
Shell Recharge Heggeri Dharwad,15.52849,74.90613,Karnataka,Belur,120.0
Electronic City - BPCL,12.85327,77.6672,Karnataka,Bengaluru,30.0
Monk Mansion,12.841088856819354,77.66441658541129,Karnataka,Bengaluru,60.0
BloomSuites,12.839685411251564,77.65952566488613,Karnataka,Bengaluru,30.0
Metro Cash&Carry,12.86106588,77.66099764437081,Karnataka,Bengaluru,7.4
Miracle Dhaba,13.08468,77.41488,Karnataka,Bengaluru,60.0
Lithium Charging Station,13.014903182800126,77.64620471,Karnataka,Bengaluru,30.0
MG Motor B Narayanapura,12.99577,77.6847,Karnataka,Bengaluru,50.0
Trifecta Addatto,12.994305942257284,77.69929493060977,Karnataka,Bengaluru,60.0
Epitome KIA Whitefield,12.985769101393643,77.70856232742358,Karnataka,Bengaluru,150.0
BMW Deutsche Motoren,12.984136068485071,77.70811153054012,Karnataka,Bengaluru,50.0
Lithium Urban Tech Pvt Ltd,12.98306,77.70906,Karnataka,Bengaluru,60.0
"Fairfield by Marriott, Mahadevapura",12.981842444072356,77.70863283,Karnataka,Bengaluru,30.0
Prestige Technostar,12.972600290996027,77.71145680417794,Karnataka,Bengaluru,60.0
KHT Brookefield,12.96712414548928,77.71696159433418,Karnataka,Bengaluru,25.0
JLR Shakti Auto,12.963582255188314,77.71737953,Karnataka,Bengaluru,25.0
goEgo EV CHARGE PARK,12.96316,77.71814,Karnataka,Bengaluru,60.0
"Jio-bp Pulse Hub, Siddhapura",12.957173268150797,77.72954555409183,Karnataka,Bengaluru,60.0
DivyaSree LitBox,12.97098961190295,77.72502446,Karnataka,Bengaluru,60.0
Marriott Hotel Whitefield,12.979262407836174,77.72744812682743,Karnataka,Bengaluru,30.0
Nexus Shantiniketan Jio-BP,12.989040024957774,77.72758362256013,Karnataka,Bengaluru,60.0
Nexus Shantiniketan - Statiq,12.989065694796125,77.72760379808074,Karnataka,Bengaluru,60.0
Sheraton Grand Bengaluru Whitefield Hotel & Convention Center,12.989215375302493,77.72961910576282,Karnataka,Bengaluru,30.0
Divyasree NR Enclave,12.986347110711025,77.73038387486008,Karnataka,Bengaluru,60.0
Park Square Mall,12.987280089618991,77.73628236461366,Karnataka,Bengaluru,25.0
Taj Vivanta Whitefield,12.98720238234145,77.7373663,Karnataka,Bengaluru,30.0
The Zinc By Fern Hotels,12.97757571689229,77.75708951,Karnataka,Bengaluru,24.0
Nexus Whitefield Statiq,12.960076399887868,77.74719391663552,Karnataka,Bengaluru,60.0
Nexus Whitefield Jio-BP,12.960076399887868,77.74719391663552,Karnataka,Bengaluru,60.0
Forum South Bengaluru,12.88919162512768,77.56343684144673,Karnataka,Bengaluru,60.0
"Global Mall, Okalipuram",12.98211,77.56317,Karnataka,Bengaluru,30.0
Freedom Park,12.97859,77.58139,Karnataka,Bengaluru,25.0
Jio-BP Pulse Varthur Hub,12.93979,77.73447,Karnataka,Bengaluru,60.0
"Jio-BP Pulse Hub, Marathalli",12.95179,77.70207,Karnataka,Bengaluru,60.0
Exora Business Park,12.94329,77.69229,Karnataka,Bengaluru,60.0
Aloft Bengaluru Outer Ring Road ,12.93674468018763,77.69488851137544,Karnataka,Bengaluru,60.0
Bellandur Charging Hub,12.92924,77.70305,Karnataka,Bengaluru,60.0
Big Pitcher Sarjapur Road,12.90986,77.68856,Karnataka,Bengaluru,60.0
RMZ Eco World,12.92099415205729,77.68605456,Karnataka,Bengaluru,50.0
The Bay at Ecoworld,12.921003663939288,77.68539425864924,Karnataka,Bengaluru,80.0
Courtyard by Marriott,12.928234378881882,77.68218794687056,Karnataka,Bengaluru,60.0
DoubleTree Suites by Hilton Bengaluru Outer Ring Road,12.919111753741149,77.66515519490173,Karnataka,Bengaluru,60.0
MG Motor Hosur Road,12.86563,77.65753,Karnataka,Bengaluru,50.0
"Kropex Auto, Hosur Road",12.87194,77.65095,Karnataka,Bengaluru,25.0
Metropolis Gurukrupa,12.87544,77.64835,Karnataka,Bengaluru,60.0
"More Hypermarket, Hosur Road",12.88014,77.64592,Karnataka,Bengaluru,60.0
"Prerana Motors, Hongasandra",12.8912,77.63829,Karnataka,Bengaluru,25.0
Pratham Motors,12.89388,77.65157,Karnataka,Bengaluru,60.0
Divija EV charging Station,12.918010619982525,77.64926514630082,Karnataka,Bengaluru,25.0
"Bengaluru One, Old Airport Road",12.95925146155301,77.6627608,Karnataka,Bengaluru,25.0
Divyashree Greens,12.952724425242494,77.64085233195198,Karnataka,Bengaluru,60.0
Carzonrent,12.974519436687544,77.62146110718822,Karnataka,Bengaluru,60.0
The Park Hotel,12.973940635420362,77.61988884794027,Karnataka,Bengaluru,30.0
Taj MG Road,12.97331434540071,77.6195781,Karnataka,Bengaluru,30.0
"The Oberoi, Bengaluru",12.972788253204088,77.61840478,Karnataka,Bengaluru,60.0
The Pavilion 2,12.90375,77.60136,Karnataka,Bengaluru,150.0
Anant Cars Bannerghatta Road,12.90302,77.60159,Karnataka,Bengaluru,30.0
"Key Motors, Bannerghatta Road",12.88912,77.59736,Karnataka,Bengaluru,24.0
Royal Meenakshi Mall,12.8759,77.59583,Karnataka,Bengaluru,60.0
"Key Motors, Kanakapura Main Road",12.90401,77.57358,Karnataka,Bengaluru,25.0
BESCOM Rajarajeshwari Nagar,12.92905,77.514789,Karnataka,Bengaluru,50.0
BESCOM Byatarayanapura,12.950278857508296,77.54055692747397,Karnataka,Bengaluru,15.0
Welcomhotel Richmond Road,12.968709974182843,77.61440938105488,Karnataka,Bengaluru,60.0
Vivanta by Taj Residency Road,12.97248838809081,77.60854161055966,Karnataka,Bengaluru,30.0
Forum Rex Walk,12.972458,77.606851,Karnataka,Bengaluru,30.0
BMW Navnit Motors,12.97259859569182,77.59908118684689,Karnataka,Bengaluru,24.0
Hotel Southern Star,12.974727464060706,77.59942186908683,Karnataka,Bengaluru,30.0
Sundaram Motors,12.973845154518216,77.59597891080779,Karnataka,Bengaluru,90.0
JW Marriott,12.97228768658023,77.59492658243641,Karnataka,Bengaluru,60.0
Audi Central,12.97001545590929,77.60047478,Karnataka,Bengaluru,60.0
"Adishakti Cars, Hebbal",13.04291,77.60927,Karnataka,Bengaluru,25.0
Sixth Gear Cars,13.046755410837209,77.59123644794158,Karnataka,Bengaluru,60.0
Orion Avenue,13.001137938818005,77.63254,Karnataka,Bengaluru,60.0
Gokulam Grand Hotel & Spa,13.04204,77.55465,Karnataka,Bengaluru,25.0
Elements Mall,13.04612,77.6269,Karnataka,Bengaluru,150.0
Jio BP Charging Hub Chikkagubbi ,13.08784814118694,77.66014774782752,Karnataka,Bengaluru,60.0
Jaguar Land Rover Cars Airport Road,13.11756,77.60923,Karnataka,Bengaluru,50.0
Jio BP Chikkajala,13.16554,77.62933,Karnataka,Bengaluru,60.0
Moxy Bengaluru Airport Prestige Tech Cloud,13.19211,77.64456,Karnataka,Bengaluru,30.0
Taj Bangalore,13.19736,77.71011,Karnataka,Bengaluru,60.0
GLIDA Charging Hub,13.18324,77.67608,Karnataka,Bengaluru,60.0
GAIL Gas Station -Tata Power,13.15341,77.72827,Karnataka,Bengaluru,30.0
Orion Uptown Mall,13.05515,77.7638,Karnataka,Bengaluru,60.0
Kia India Training Center,13.05242,77.74675,Karnataka,Bengaluru,150.0
ITC Gardenia Bengaluru,12.96728,77.59552,Karnataka,Bengaluru,30.0
Divyasree Chambers,12.96192,77.59922,Karnataka,Bengaluru,60.0
ibis Bengaluru City Centre,12.96751,77.5939,Karnataka,Bengaluru,60.0
Hotel Kadamba Veg,12.9019345,77.4689096,Karnataka,Bengaluru,24.0
ibis Bengaluru Hosur Road,12.90073,77.63203,Karnataka,Bengaluru,60.0
Blusmart Charging Station (HSR Hub),12.90212,77.64191,Karnataka,Bengaluru,60.0
"La Maison Citroën Hosur Road, Bengaluru",12.86308,77.65922,Karnataka,Bengaluru,60.0
JioBP Pulse Charging Hub - Electronic City Phase II,12.86462,77.67486,Karnataka,Bengaluru,60.0
Jio BP Chandapura,12.79284,77.72766,Karnataka,Bengaluru,60.0
Blusmart Charging Station Electronic City Phase 1,12.82734,77.65552,Karnataka,Bengaluru,60.0
Blusmart Charging Station (Gottigere Hub),12.85845,77.58721,Karnataka,Bengaluru,60.0
Shell Recharge Kanakapura Road,12.86276,77.53146,Karnataka,Bengaluru,120.0
Shell Recharge Yelachenahalli,12.89719,77.57071,Karnataka,Bengaluru,120.0
Shell Recharge Haralur,12.91293,77.66542,Karnataka,Bengaluru,120.0
Shell Recharge Marathahalli,12.94285,77.69782,Karnataka,Bengaluru,120.0
Shell Recharge Prestige Tech Park,12.94269,77.69235,Karnataka,Bengaluru,30.0
Shell Recharge Bagmane Solarium,12.9717,77.7075,Karnataka,Bengaluru,30.0
Shell Recharge Prestige Shantiniketan,12.992,77.7299,Karnataka,Bengaluru,30.0
Shell Recharge Brookfield,12.982973492700651,77.708086,Karnataka,Bengaluru,120.0
Shell Recharge Mahadeva Kodigehalli,13.15446,77.70277,Karnataka,Bengaluru,30.0
Shell Recharge Old Madras Road,12.9923,77.65942,Karnataka,Bengaluru,120.0
Shell Recharge TC Palya,13.02234,77.67867,Karnataka,Bengaluru,120.0
Shell Recharge Thanisandra,13.05367,77.63073,Karnataka,Bengaluru,120.0
Shell Recharge Hennur,13.07536,77.6524,Karnataka,Bengaluru,120.0
Shell Recharge Kogilu Road,13.1043,77.60448,Karnataka,Bengaluru,120.0
Shell Yelahanka New Town,13.098,77.5658,Karnataka,Bengaluru,120.0
Wonderla Bengaluru,12.838006,77.402104,Karnataka,Bengaluru,60.0
Metropolis Gurukrupa Apartment,12.87479,77.64694,Karnataka,Bengaluru,7.4
Bolt.Earth Charging Station,12.48172,77.03598,Karnataka,Bharathi Nagara,30.0
Eagleton The Golf Resort,12.80007,77.41324,Karnataka,Bidadi,60.0
Hotel Shivani,23.96396396396412,76.93830402560593,Madhya Pradesh,Biora,60.0
Rest Area Jio BP  RHS,26.378544178688983,76.25327630896135,Rajasthan,Bonli,60.0
DME Bonli Jio BP LHS,26.377358016679597,76.25375666945047,Rajasthan,Bonli,60.0
Hotel Varun Mansion ,13.00219031804562,76.13960172358225,Karnataka,Boovanahalli,60.0
S.G. Enterprises BPCL,13.85362,74.6304,Karnataka,Byndoor,30.0
Orion Plaza EVCS - GO EC,8.863426989733298,76.87120784,Kerala,Chadayamangalam,60.0
Nisarga Family Restaurant,14.55971,75.72506,Karnataka,Chalageri,120.0
Irrai EVCS | Chalakka,10.155044701593752,76.28093391543848,Kerala,Chalakka,30.0
Indian Coffee House (EVOK) - ChargeMOD,10.28934329936537,76.33706820135649,Kerala,Chalakkudy,30.0
Clay House Hotel,10.285574229385333,76.34237765373388,Kerala,Chalakkudy,30.0
Flash Charge EVCS - ChargeMOD,10.339608926521834,76.32174630594778,Kerala,Chalakudy,60.0
Edassery Samrudhi Hypermarket (EVOK) - ChargeMOD,10.30310177272014,76.33704224327056,Kerala,Chalakudy,30.0
Iongrid | Thuruthy,9.473794270373643,76.52851437737809,Kerala,Changanasseri,90.0
EQ Charis EVCS | Cheeranchira,9.478424884249108,76.56147986042515,Kerala,Changanassery,30.0
160kW GREEN ENERGY EV CHARGING STATION,9.437442172035318,76.54200920369158,Kerala,Changanassery,160.0
Changanassery Immaculate Mary EVCS,9.459860217939864,76.55518358905402,Kerala,Changanassery,25.0
JJ E Fills - ChargeMOD,9.452250326,76.54723889833599,Kerala,Changanassery,60.0
Kanthari Restaurants,9.455165469662148,76.54242382238897,Kerala,Changanassery,24.0
Sihla Energy EVCS - ChargeMOD,10.734551963997376,76.04864669,Kerala,Changaramkulam,60.0
Kadharkkante Chayakkada - ChargeMOD,10.732605539222304,76.03743007303854,Kerala,Changaramkulam,30.0
Shivalli Restaurant 1,12.63923,77.14021,Karnataka,Channapatna,80.0
Vintage Retreat Resort,17.79618,77.42225,Karnataka,Chatnalli,30.0
Panamthodil Bakers | Chavara,8.983229974793687,76.53477039800418,Kerala,Chavara,90.0
Surya Hotel (EVOK) - ChargeMOD,10.431569255270972,76.14255951064098,Kerala,Chazhoor,30.0
Apco Hyundai - ChargeZone,12.508914881020132,75.04478426,Kerala,Chengala,30.0
Quik Energy EVCS - GO EC,9.311533026822984,76.62272052601361,Kerala,Chengannur,60.0
Amrutham Auto Care EVCS - GO EC,9.342144722861462,76.59848783947041,Kerala,Chengannur,30.0
Green Plug EVCS - ChargeMOD,9.271844657077722,76.65508788685014,Kerala,Chengannur,30.0
PTC Arcade - ChargeMOD,9.3012934024366,76.63077878361094,Kerala,Chengannur,90.0
Etron Energies,13.07148,80.11256,Tamil Nadu,Chennai,30.0
SRM Institute of science and technology,12.919046997353462,80.28298608,Tamil Nadu,Chennai,1000000.0
Club Mahindra Resort - Cherai Beach,10.137093999810617,76.18028952544324,Kerala,Cherai,22.0
Adithya Shree EVCS | Ponnamveli,9.743231981,76.31942862417168,Kerala,Cherthala,30.0
Huts Restaurant EVCS - GO EC,9.683890802446342,76.33358219,Kerala,Cherthala,60.0
ANERT EESL - Autokast ,9.63370013,76.33372244690435,Kerala,Cherthala,60.0
AR Dine - GO EC,10.750381972119513,76.27475659553528,Kerala,Cheruthuruthi,25.0
Ammas Fast - ChargeMOD,12.22720022514642,75.15911993928029,Kerala,Cheruvathur,60.0
VKJ | Flash Charge EVCS | Chettuva,10.521423220390917,76.05127900964453,Kerala,Chettuva,60.0
Hotel Empire ChargeZone,20.740672958672647,73.0356012,Gujarat,Chikhli,60.0
Jio-BP Petrol Pump,16.19321,74.518,Karnataka,Chikkalagudda,60.0
The Grand Krishna Hotel,13.32784,75.77365,Karnataka,Chikkamagaluru,7.0
Hotel Aadrika,13.31755,75.77101,Karnataka,Chikkamagaluru,60.0
Bishop Jerome Nagar (EVOK) EVCS - ChargeMOD,8.887577413782594,76.58843660568147,Kerala,Chinnakkada,60.0
Bharat Petroleum e-charge station,10.2998,77.9413,Tamil Nadu,Chinnalapatti,30.0
Adyar Ananda Bhavan,12.63869,78.06529,Tamil Nadu,Chinnar,120.0
Chirakkal Bank EVCS,11.91670441912386,75.35830443320492,Kerala,Chirakkal,30.0
Hotel Guruprasad Veg,14.17052,76.47221,Karnataka,Chitradurga,120.0
Tata.ev Gokulam Motors - Tata Power,10.081302790405845,76.33946199404113,Kerala,Choornikkara,60.0
Sulfex Mattress (EVOK) - ChargeMOD,10.081559652703303,76.33986741548819,Kerala,Choornikkara,30.0
Brunton Boatyard,9.968304525407731,76.24570948393551,Kerala,Cochin,24.0
ev,11.046407561050373,77.07956128281876,Tamil Nadu,Coimbatore,30.0
Sundaram Motors Coimbatore,10.91863,76.98461,Tamil Nadu,Coimbatore,45.0
Hotel Sri Mu Saravana Bhavan,11.00142,77.06625,Tamil Nadu,Coimbatore,25.0
IOCL Singanallur,11.0028,77.03874,Tamil Nadu,Coimbatore,30.0
PPS MG Motors,11.05013,77.05773,Tamil Nadu,Coimbatore,25.0
Fairfield by Marriott Coimbatore,11.03623,77.03736,Tamil Nadu,Coimbatore,30.0
Zibe Coimbatore by GRT Hotels,11.02287,76.99726,Tamil Nadu,Coimbatore,7.4
3 Star Auto Care,11.01434,76.98979,Tamil Nadu,Coimbatore,30.0
Ibis Coimbatore City Centre,11.01223,76.98654,Tamil Nadu,Coimbatore,15.0
Zone by The Park Hotel,11.01157,76.98444,Tamil Nadu,Coimbatore,30.0
Taj Vivanta Coimbatore,11.0025,76.97363,Tamil Nadu,Coimbatore,30.0
"Welcomhotel By ITC Hotels, Race Course, Coimbatore",10.99713,76.97389,Tamil Nadu,Coimbatore,60.0
VEEV Brookfields,11.00939,76.95905,Tamil Nadu,Coimbatore,30.0
