AddressInfo.Title,AddressInfo.Latitude,AddressInfo.Longitude,State,City,Max_Power_KW
Corporation Parking Lot,11.01695,76.96566,Tamil Nadu,Coimbatore,50.0
PSV EV Point,11.08231,76.98681,Tamil Nadu,Coimbatore,30.0
Gateway Coonoor,11.34605,76.80108,Tamil Nadu,Coonoo,30.0
Avantika Resort EV Cosmos,22.81045961560405,74.30068522366184,Gujarat,Dahod,60.0
Village Vatika Restaurant And Hotel,21.885670593234643,77.88399107096022,Madhya Pradesh,Danora,60.0
Raastha Resto Bar,14.44452,75.89139,Karnataka,Davanagere,60.0
Kahaani - The Food Journey,14.44549,75.8911,Karnataka,Davanagere,60.0
Mahindra Mahanth Motors,14.47385,75.88627,Karnataka,Davanagere,60.0
Adishakti Cars,14.44223,75.95212,Karnataka,Davanagere,25.0
Azadpur Metro Station,28.706611759021957,77.18210759629983,Delhi,Delhi,60.0
JW Marriott Bengaluru Prestige Golfshire Resort & Spa,13.31205,77.69087,Karnataka,Devanahall,30.0
Shell Recharge Devanahalli,13.24117,77.70313,Karnataka,Devanahalli,120.0
Shell Recharge Gokare Road,13.23897,77.72394,Karnataka,Devanahalli,120.0
Mulberry Shades Bengaluru Nandi Hills,13.34843,77.68211,Karnataka,Devanahally,30.0
FC - TataPower - Hotel Sumandeep,23.765173283966945,86.80574019219654,Jharkhand,Dhanbad,30.0
Hotel Topline,20.836967977911712,74.75561014858295,Maharashtra,Dhule,60.0
Sri Sai Kanchetty Family Restaurant,18.63217083834048,78.20817022692324,Telangana,Dichpally,60.0
Hotel PVK Grand,10.3741,77.96772,Tamil Nadu,Dindigul,25.0
Vel Saravana bhavan,10.386,77.96756,Tamil Nadu,Dindigul,60.0
"Kaveri Garage, Seelapadi",10.38031,77.99536,Tamil Nadu,Dindugal,60.0
Green Garden Family Restaurant,24.01218982574672,86.03378565807299,Jharkhand,Dumri,25.0
Daffodils EVCS - GO EC,10.032114506603731,76.32296046331254,Kerala,Edapally,30.0
Oberon Mall EVCS - GO EC,10.014373315870898,76.31253274186469,Kerala,Edapally,60.0
Lulu International Shopping Mall EVCS - GO EC,10.025852998355106,76.30847987689594,Kerala,Edapally,60.0
Unicorn Power EVCS - GO EC,10.8099466362483,76.00873437017219,Kerala,Edappal,30.0
Emirates Mall - Zeon,10.786020507719895,76.00816181964399,Kerala,Edappal,24.0
Grand Mall,10.024160422636712,76.30871193061643,Kerala,Edappalli,60.0
Gokul Oottupura Restaurant,10.011144817352246,76.31249740510384,Kerala,Edappalli,50.0
TML Sree Gokulam Motors - Tata Power,10.03915496555662,76.31555880759106,Kerala,Edappally,30.0
Flash Charge - ChargeMOD,10.02776086032486,76.31117443905742,Kerala,Edappally,30.0
Tata.ev Luxon Motors - Tata Power,10.011484735873452,76.31138749922593,Kerala,Edappally,60.0
Iongrid EV Spark - ChargeMOD,9.367525880261468,76.49951805750726,Kerala,Edathwa,30.0
One Stop Automotive Cahrging Station - Tata Power,11.204146203983242,76.13673353482534,Kerala,Edavanna,60.0
Bisluck Energy EVCS | Vattaparamba,11.16434134008496,75.96400736946612,Kerala,Edavannappara,60.0
Trends Edavannappara EVCS - ChargeMOD,11.24532314543434,75.97749174887804,Kerala,Edavannappara,30.0
Palakkad Ahalia Women and Childern Hospital EVCS - GO EC,10.797308592491405,76.82754081494369,Kerala,Elappully,7.4
Palakkad Ahalia Eye Hospital EVCS - GO EC,10.79348727039229,76.82652950538215,Kerala,Elappully,7.4
Palakkad Ahalia Food Point EVCS - GO EC,10.792032259171831,76.82834711933714,Kerala,Elappully,7.4
Hotel Bhavan EVCS (EVOK) - ChargeMOD,10.49768853180406,76.06464225925947,Kerala,Engandiyoor,30.0
IOCL Engapuzha Fuel - Tata Power,11.465050129739268,75.97017469880149,Kerala,Engapuzha,25.0
Palm Peats (EVOK) - ChargeMOD,9.69067896839472,76.77458973,Kerala,Erattupetta,30.0
EC City Centre EVCS - GO EC,9.965194492,76.29662321090922,Kerala,Ernakulam,25.0
ANERT EESL - Ernakulam,9.976988501,76.27781052,Kerala,Ernakulam,60.0
Le Meridien - ChargeZone,9.933863177376937,76.31687406,Kerala,Ernakulam,30.0
MB#Coastal Star - ChargeZone,9.922990219918262,76.31768924611822,Kerala,Ernakulam,90.0
"Milky Mist Cafe, Erode Sathy Highway",11.3998,77.62536,Tamil Nadu,Erode,50.0
Texvalley,11.37172,77.64731,Tamil Nadu,Erode,60.0
Victory Tata,11.31239,77.66505,Tamil Nadu,Erode,24.0
Qwik Volt EVCS | Kothanalloor,9.718846765722049,76.52517369004113,Kerala,Ettumanoor,90.0
Ettumanur Skylight EVCS - GO EC,9.668171829463477,76.57537881809179,Kerala,Ettumanoor,60.0
Alpha Hangout Play World,9.66116385221578,76.55132832762774,Kerala,Ettumanoor,60.0
Indus Motors - ChargeMOD,11.180743762022216,75.85119863600679,Kerala,Feroke,30.0
Mansavi SuperCharge Point,28.455186365944098,77.50358521,Uttar Pradesh,G B Nagar,30.0
KR RESORT,29.88678759214764,73.92823039326373,Rajasthan,Ganganagar,30.0
DME Garoth Rest Area RHS,24.345261626028037,75.67832329584303,Madhya Pradesh,Garoth,60.0
Volttic Delhi Mumbai Expressway LHS Garoth,24.346875612361345,75.68155965704818,Madhya Pradesh,Garoth,60.0
Mahalaxmi EV Charging STATION,28.54753,77.44491,Uttar Pradesh,Gautaum Buddha Nagar,9.0
Arthigamaya Spa & Resort,14.52576,74.31716,Karnataka,Gokarna,7.0
Sasthapuri Hotels,11.49862,76.49398,Tamil Nadu,Gudalur,30.0
Shell Recharge Mandakalli,12.24523,76.65978,Karnataka,Gudumadanahalli,60.0
Green Mountain Resort,24.54054054054054,77.20867783566665,Madhya Pradesh,Guna,60.0
Dhanyalakshmi Fuels BPCL,11.84679,76.67291,Karnataka,Gundlupete,30.0
Sree Krishna Hotel - GO EC,10.598447823364936,76.03636788702198,Kerala,Guruvayoor,3.3
Hotel Gokulam Sabari - Tata Power,10.596356977075132,76.04293443,Kerala,Guruvayur,25.0
Hotel Devaragam,10.595622580626454,76.04459842650351,Kerala,Guruvayur,24.0
Jio-BP Mobility Station PD Halli,15.14327,77.0632,Karnataka,Hagari,60.0
Home,26.6975,91.8512,Assam,Hailakandi,24.0
Shree Bihariji Filling Station,29.176436522821103,79.49640945838406,Uttarakhand,Haldwani,30.0
BPCL Royal Fuel Station,29.22417745217187,79.50104336869471,Uttarakhand,Haldwani,30.0
Fortune Walkway Mall,29.245389718988378,79.53597170568463,Uttarakhand,Haldwani,60.0
Bikanerwala Sweets Haldwani (Aargo),29.214919408875087,79.52798465647824,Uttarakhand,Haldwani,24.0
Bharat Petroleum - Janta Petrol Pump,29.18654205912064,79.52084262648205,Uttarakhand,Haldwani,0.0
Tata Power - Electric Vehicle Charging Station,29.163755,79.522706,Uttarakhand,Haldwani,25.0
Ghar Ka Khana,13.24891,77.22395,Karnataka,Hale Nijagal,60.0
Shiva Hotel,14.53811,75.75962,Karnataka,Harihar,60.0
V Volte EVCS - GO EC,9.289000834095232,76.45653569251749,Kerala,Haripad,25.0
Manikanta Filling Centre BPCL,12.6915,77.47631,Karnataka,Harohalli,30.0
Krupa Motors & Fuels,13.45598,74.98411,Karnataka,Hebri,30.0
Vithal Kamats,20.574439036798253,78.88230401794569,Maharashtra,Hinganghat,30.0
Purohit Hotel,14.0521,76.56153,Karnataka,Hiriyur,60.0
Dakshin Motors - TATA Service Center,13.92317,76.64257,Karnataka,Hiriyur Rural,25.0
Hotel Lavender Elite,14.3166,74.42836,Karnataka,Honnavar,7.0
Shreekumar Residency,14.32599,74.42664,Karnataka,Honnavar,60.0
Royal Orchid Central Kireeti,15.28683,76.38577,Karnataka,Hosapete,60.0
Periya A Star - GO EC,12.40580531032613,75.09629760947794,Kerala,Hosdurg,30.0
Siri Motors,12.71462,77.88475,Tamil Nadu,Hosur,60.0
True Sai Tata,12.71741,77.87594,Tamil Nadu,Hosur,25.0
"Hotel Hills, Hosur",12.75413,77.80406,Tamil Nadu,Hosur,30.0
MG Motor Bellad,15.40827,75.06133,Karnataka,Hubballi,25.0
Salimath Engineers,15.35533,75.08915,Karnataka,Hubballi,25.0
Shreya Stellar Mall,15.3593,75.12727,Karnataka,Hubballi,60.0
Shell Recharge Pale,15.240056,75.14345,Karnataka,Hubballi,120.0
Sai Ganesh Restaurant,15.27878,75.14759,Karnataka,Hubli,150.0
Hotel Anand Vihar,14.62398,76.46012,Karnataka,Hulikere,60.0
Hotel BHP-6,17.7726,77.11402,Karnataka,Humnabad,60.0
MR Residency,16.053005252157334,76.06577132405101,Karnataka,Hungund,60.0
"Anand Nagar, Hyderabad",17.0,78.56117774292846,Telangana,Hyderabad,80.0
EVee Buddy | Everest Hotel | Idukki,9.847466205348368,76.98095644,Kerala,Idukki,30.0
GO EC Charging Station,9.665398819574932,77.16084695044691,Kerala,Idukki,30.0
ANERT EESL - DTPC Idukki Park,9.849056508967635,76.97740370583625,Kerala,Idukki,60.0
GreenVeel - ChargeZone,9.892659539885386,76.71176413963099,Kerala,Idukki,90.0
Jio BP Mobility Station,15.99107,76.10002,Karnataka,Ilkal,60.0
Vrindavan EVCS - GO EC,9.045128433314076,76.77360003943176,Kerala,Inchakkad,60.0
Irinjalakkuda KSEB EVCS - ChargeMOD,10.331423098125155,76.21526077419406,Kerala,Irinjalakkuda,30.0
KVR Dream Vehicles Service Centre - Tata Power,11.990685920762218,75.65802183107732,Kerala,Iritty,30.0
Sky Penta EVCS - ChargeMOD,11.98556152906157,75.67618166036556,Kerala,Iritty,30.0
Hotel Aroma Natural Veg,13.8506,76.73702,Karnataka,Javagondnahalli,60.0
LAVATO - A Premium Lounge,12.57339,78.16922,Tamil Nadu,Junjupalli,30.0
Prithvi EVCS - GO EC,9.947451633,76.30341556,Kerala,Kadavanthra,60.0
Park Residency EVCS - GO EC,10.0146588090696,76.34240059520744,Kerala,Kakkanad,25.0
Hound Mobility EVCS | Kakkanad,10.001801810427551,76.36151799279622,Kerala,Kakkanad,60.0
Aashirwaad Mangal Karyalay,17.32724988186756,76.86779955,Karnataka,Kalaburagi,60.0
Sri Nisty Pvt,17.27460609347787,76.87407369,Karnataka,Kalaburgi,30.0
Steelane (EVOK) - ChargeMOD,10.040433868452538,76.33852407332273,Kerala,Kalamassery,30.0
Kalamassery KSEB EVCS - ChargeMOD,10.053770034128178,76.33086763254079,Kerala,Kalamassery,30.0
Rajagiri College EVCS - ChargeMOD,10.052459248046604,76.31465630080953,Kerala,Kalamassery,30.0
"Adyar Ananda Bhavan, Kallakurichi",11.71086,78.94797,Tamil Nadu,Kallakurichi,60.0
New Indraprastha (EVOK) EVCS,8.792020363373027,76.77063200499896,Kerala,Kallambalam,30.0
Kaloor KSEB EVCS - ChargeMOD,10.000241036861423,76.29842982467909,Kerala,Kaloor,30.0
TML Marina Motors Pvt. Ltd. Kalpetta - Tata Power,11.637352766290704,76.09468538005217,Kerala,Kalpetta,30.0
Cafe Manoila - GO EC,11.597776607258112,76.08013836547212,Kerala,Kalpetta,25.0
Konfudha Resort - ChargeMOD,11.591455451778742,76.07090978,Kerala,Kalpetta,30.0
Great Trails Wayanad by GRT Hotels,11.630455838998556,76.01814584,Kerala,Kalpetta,22.0
Nesto Hypermarket - Zeon,11.603113725229337,76.08314903993465,Kerala,Kalpetta,24.0
FC - JioBP - The Bengal Dhaba,22.922668495049702,88.45628433804325,West Bengal,Kalyani,60.0
JetEV Nest Developers | Kambalakkad,11.66781267,76.07946996948226,Kerala,Kamabalakkad,30.0
Jio BP Hosur,12.68784,77.92684,Tamil Nadu,Kamandoddi,30.0
Key Motors,12.57449,77.42937,Karnataka,Kanakapura,25.0
Kanhangad KSEB EVCS - ChangeMOD,12.34250549258168,75.11266367140311,Kerala,Kanhangad,30.0
Raj Residency - Zeon,12.304241742478752,75.09704178085582,Kerala,Kanhangad,50.0
EVMOD EVCS | Pudussery,10.796990864937015,76.76440925644602,Kerala,Kanjikode,60.0
Vijaya EVCS - GO EC,9.851840438387285,76.38938787,Kerala,Kanjiramattom,30.0
Mandrin Sky - GO EC,11.927559724028896,75.50047314663138,Kerala,Kannur,7.0
G Mall - GO EC,11.88020074722374,75.37466479,Kerala,Kannur,60.0
Manjapalam KSEB EVCS - ChargeMOD,11.878368279471404,75.35952615318283,Kerala,Kannur,30.0
ANERT EESL - Pinarayi Park,11.795232100785311,75.49021889997948,Kerala,Kannur,60.0
Koodali SCB,11.927016595657648,75.50042206155453,Kerala,Kannur,30.0
Tata.ev KVR Dreams Kannur - Tata Power,11.860830340847158,75.41186777793837,Kerala,Kannur,30.0
AVS Imperiaa,10.93799,79.8224,Puducherry,Karaikal,24.0
Hotel Malar,10.07009,78.76079,Tamil Nadu,Karaikudi,30.0
Karthika Residency Hotel EVCS - GO EC,8.728845866034803,76.89844751364274,Kerala,Karette,80.0
KKP Renewables EVCS - GO EC,8.734523377793522,76.89801647227131,Kerala,Karette,30.0
EQ EV Nest - ChargeMOD,9.863113531376897,76.69709052,Kerala,Karimkunnam,30.0
Relax Point Restaurant,10.922820413293309,76.03291841407719,Kerala,Karippol,30.0
Luxon Motors - Tata Power,10.162042049613518,76.36735603462671,Kerala,Kariyad,30.0
Karulai Malayora Express EVCS - GO EC,11.288049483016962,76.29798171,Kerala,Karulai,30.0
Best EVCS | Karunagappalli,9.046108945574415,76.53668394,Kerala,Karunagapally,30.0
Throw In Foodcourt | Karunagappalli,9.067236462385123,76.53588535115716,Kerala,Karunagappalli,30.0
Zufo EVCS,9.132307411349302,76.51385828713245,Kerala,Karunagappalli,25.0
Hotel Indraprastha - ChargeZone,9.052355042165445,76.53546081,Kerala,Karunagappalli,30.0
Best EVCS - ChargeMOD,9.046053009129778,76.53663078070491,Kerala,Karunagappalli,30.0
Aravai Aanandas,10.777439,77.920825,Tamil Nadu,Karur,120.0
VSB Auto Care,10.964214297245904,78.04655560696892,Tamil Nadu,Karur,60.0
AKR Textiles,10.963961710013322,78.04804205,Tamil Nadu,Karur,60.0
Sri Venkateshwara Auto Fuels,10.90851,78.10009,Tamil Nadu,Karur,30.0
Subbanna Hotel,10.95773,78.06033,Tamil Nadu,Karur,60.0
The True Saai Works Karur,10.97867,78.06428,Tamil Nadu,Karur,30.0
11 to 11 Family Restaurant,11.012148322555577,78.06795342843543,Tamil Nadu,Karur,25.0
V Charge Hub - ChargeMOD,9.314250283,76.42910773148486,Kerala,Karuvatta,60.0
Quick Charge EVCS - ChargeMOD,9.315750048885036,76.40122120264317,Kerala,Karuvatta,60.0
Maruti Charging Station,14.847188334519174,74.13547625586537,Karnataka,Karwar,7.2
Electro Zone EV Fast Charging Station - ChargeMOD,8.560820152303819,76.89816463865816,Kerala,Karyavattom,30.0
TML KVR Dream Vehicles EVCS - Tata Power,12.513454412772605,75.02712293765927,Kerala,Kasaragod,30.0
IOCL Top Fuels Karanthakkad Charging Station - Tata Power,12.509407895012473,74.98611113925955,Kerala,Kasaragod,30.0
Roshi EVCS (EVOK) - ChargeMOD,12.505974173728816,74.98678088662848,Kerala,Kasaragod,30.0
Co-Operqative Bank - Zeon,11.787885590422787,75.53302104514765,Kerala,Kathirur,30.0
Flash Charge EVCS | Kattappana,9.750837650469537,77.10918575774053,Kerala,Kattappana,30.0
Westgate Inn EVCS - GO EC,9.747617293321468,77.10541770305377,Kerala,Kattappana,25.0
Sparkzone EVCS - GO EC,9.145794596,76.45936322492247,Kerala,Kayamkulam,25.0
Cartist - GO EC,9.184739728702354,76.49029683829167,Kerala,Kayamkulam,60.0
ANERT EESL - KTDC Aahar Restaurant ,9.149021955063075,76.51291823,Kerala,Kayamkulam,60.0
GDM Auditorium - ChargeZone,9.169962388825738,76.49808791886016,Kerala,Kayamkulam,30.0
Akshaya EV Fast Charging Station - ChargeMOD,8.565300166377725,76.87444738407987,Kerala,Kazhakuttom,30.0
Executive EVCS - ChargeMOD,10.6166265863953,76.12578392344301,Kerala,Kechery,60.0
M K Agencies,12.27429,78.197,Tamil Nadu,Kerakodahalli,60.0
Khajuraho Airport,24.81017906223033,79.91151232004376,Madhya Pradesh,Khajuraho,60.0
Hotel Bundela,24.84121799833644,79.92095530109164,Madhya Pradesh,Khajuraho,30.0
FC - Jio-BP - Khardaha,22.70657211558681,88.37434853401237,West Bengal,Khardaha,60.0
Sagar Tranport Company,28.93121649453341,79.51703689220533,Uttarakhand,Kichha,60.0
Yash Filling Station,28.870833636540105,79.51648005148428,Uttarakhand,Kichha,60.0
2012531-PRAKASH PETROLEUM,28.89269395171297,79.50956370102392,Uttarakhand,Kichha,30.0
Nila's Magestic Arcade,9.683248151452077,76.60975356992105,Kerala,Kidangoor,30.0
Vazhiyorakkada Hotel,8.785763001571354,76.88370044,Kerala,Kilimamoor,30.0
Core Multicusine Restaurant - ChargeMOD,10.605823669307211,76.21178763460574,Kerala,Killannur,30.0
Hotel Gajaraj Palace,15.58799,74.78388,Karnataka,Kittur,30.0
SK EVCS | Kizhakkambalam,10.03664588942094,76.41843031999929,Kerala,Kizhakkambalam,60.0
Matha DC EVCS - ChargeMOD,10.031936931279205,76.40749252320211,Kerala,Kizhakkambalam,30.0
EVM MG Motors Coastline Garage - ChargeMOD,10.077284480624044,76.33764123,Kerala,Kochi,60.0
Gandhinagar KSEB EVCS - ChargeMOD,9.974192529648036,76.29368170309505,Kerala,Kochi,30.0
Kochi Marriot Hotel,10.029828147933712,76.30813431285094,Kerala,Kochi,30.0
Casino Hotel,9.961431244,76.26949095249614,Kerala,Kochi,22.0
BMW EVM Autokraft Service Center - ChargeMOD,8.502329327755106,76.89772557160751,Kerala,Kochuveli,24.0
EV Point EVCS - ChargeMOD,10.380660869345943,76.29768618030681,Kerala,Kodakara,60.0
Centro Mall Charging Station - Tata Power,10.232489483292568,76.19594022414185,Kerala,Kodungallur,30.0
Kodungallur SVS - GO EC,10.21129204884221,76.19898867,Kerala,Kodungallur,25.0
FUZO EV Super Charging Station,10.378135160727652,76.12254539101707,Kerala,Kodungallur,60.0
Mughal Mall,10.2313190200411,76.19724309794333,Kerala,Kodungallur,60.0
Nandanam EVCS - GO EC,9.567074729,76.70609404363415,Kerala,Kodungoor,30.0
Locus EVCS - ChargeMOD,11.339683842558289,75.89871568981823,Kerala,Koduvally,120.0
"Aaradhya Grand ""Mulbagal Dosa""",13.13522,78.18786,Karnataka,Kolar,60.0
EVee Buddy | Mangalath EVCS | Mangalathunada,10.016772858051835,76.50315706545018,Kerala,Kolenchery,30.0
Konnagar,21.65144351225736,87.65139955261463,West Bengal,Kolkata,0.0
FC - Tata Power - Taj Raajkutir,22.573505558470004,88.40230025526728,West Bengal,Kolkata,30.0
M Square EVOK | Kureepuzha,8.921314624972311,76.57636971126544,Kerala,Kollam,50.0
Sree Suprabhatham - ChargeMOD,8.926969524448452,76.55280314933964,Kerala,Kollam,60.0
VOX Xpress Wash (EVOK) - ChargeMOD,8.873868016,76.64100893106445,Kerala,Kollam,30.0
Instacharge EV Fast Charging and Cafe - ChargeZone,8.915427160815128,76.61486886765476,Kerala,Kollam,30.0
Chungath Sprise Hyundai - ChargeZone,8.911104862076982,76.62735315845515,Kerala,Kollam,30.0
Pooyappalli Service Co-Operative Bank Ltd,8.898682096,76.74213825011032,Kerala,Kollam,30.0
Shepra Farms,12.13427,77.07437,Karnataka,Kollegala,60.0
Jyothis Residency,13.86534,74.81452,Karnataka,Kollur,7.0
Calicut Airport Charging Station - Tata Power,11.140292270314331,75.94831371133864,Kerala,Kondotty,60.0
Anaswara Jewellers EVCS - ChargeMOD,9.229128424494249,76.84839128111668,Kerala,Konni,30.0
Koottanad KSEB EVCS - ChargeMOD,10.75829320199584,76.13036645434084,Kerala,Kootanad,60.0
Royal EV Charging - ChargeMOD,9.856562504416218,76.59656979753362,Kerala,Koothattukulam,30.0
Swathi Delicacy,12.99504,76.89999,Karnataka,Koppa,120.0
KVR Automotive - Tata Power,10.782258203557744,76.65824510709217,Kerala,Koppam,30.0
Syndicate Mall and Cinemas,10.878265919428571,76.18760662,Kerala,Koppam,30.0
Koratty Chennai Anandabhavan EVCS - GO EC,10.277244588754584,76.34452807905916,Kerala,Koratty,60.0
Lakshya Water Park,25.162225667133868,76.16636008,Rajasthan,Kota District,30.0
Annalakshmi Drive in,11.42336,76.86669,Tamil Nadu,Kotagiri,15.0
 Lakshmi Retreat,11.42998,76.86711,Tamil Nadu,Kotagiri,7.4
Renvolt (EVOK) - ChargeMOD,10.069470074742668,76.60263007017147,Kerala,Kothamangalam,60.0
Kothamangalam KSEB EVCS - ChargeMOD,10.053980539499676,76.61538420232228,Kerala,Kothamangalam,30.0
Thirunilath ECVS Charging Station - ChargeMOD,11.001726591966232,75.98044942341241,Kerala,Kottakkal,60.0
Club Sulaimani - Zeon,10.983867426675817,75.99802950416446,Kerala,Kottakkal,24.0
Green Planet EVCS - GO EC,8.982143340998263,76.80932966421278,Kerala,Kottarakkara,30.0
Delight Launch Cafe - ChargeMOD,9.059350297189397,76.76600396907929,Kerala,Kottarakkara,30.0
Ente Veedu Interior (EVOK) - ChargeMOD,9.030351870410756,76.78219777246784,Kerala,Kottarakkara,30.0
Plug N Pay EVCS,8.935694034983442,76.85104921051595,Kerala,Kottarakkara,30.0
Hotel Athira Residency EVCS - GO EC,9.578258767585766,76.51947056358193,Kerala,Kottayam,80.0
Indraprastha Hotel (EVOK) - ChargeMOD,9.601836959255364,76.53215901,Kerala,Kottayam,30.0
Charge n Fresh EVCS - ChargeMOD,9.5862574882092,76.58841522125499,Kerala,Kottayam,30.0
Athirampuzha - ChargeZone,9.661688305606717,76.55113745755165,Kerala,Kottayam,30.0
Hotel Aida,9.582880475673022,76.52168622035634,Kerala,Kottayam,50.0
The Windsor Castle Hotel,9.571548200477338,76.51936940989242,Kerala,Kottayam,24.0
The Grand Ambassador EVCS,9.589399335956784,76.52633053455003,Kerala,Kottayam,30.0
Kottiyam KSEB EVCS - ChargeMOD,8.866370095144688,76.66887781466477,Kerala,Kottiyam,30.0
N and N Station,8.864731077119629,76.66048322159958,Kerala,Kottiyam,30.0
Solar Sparks EVCS - ChargeMOD,11.427675411349242,75.70299624247721,Kerala,Koyilandi,30.0
