AddressInfo.Title,AddressInfo.Latitude,AddressInfo.Longitude,State,City,Max_Power_KW
EVM Citroen Calicut,11.30428542732038,75.75957892280337,Kerala,Kozhikode,30.0
Shakti | EVOK Charging Hub,11.257841246701844,75.81018791903341,Kerala,Kozhikode,90.0
TML Marina Motors - Tata Power,11.216965265185236,75.85795106094037,Kerala,Kozhikode,25.0
IOCL Lakshmi Sales & Service - Tata Power,11.233626863224842,75.80323852757283,Kerala,Kozhikode,30.0
Gokulam Galleria Mall - Tata Power,11.2584651335099,75.79290611849729,Kerala,Kozhikode,25.0
Hotel Hyson Heritage - Tata Power,11.259214498820045,75.77933452309298,Kerala,Kozhikode,25.0
Taj The Gateway Hotel - Tata Power,11.25868982319139,75.77397870788238,Kerala,Kozhikode,30.0
Reliance Fresh EVCS - GO EC,11.23473742288897,75.84670658837746,Kerala,Kozhikode,60.0
Green Amp EVCS - GO EC,11.25880102317666,75.80890434709403,Kerala,Kozhikode,30.0
Calicut Malabar Gold - GO EC,11.257861801274402,75.78023060486237,Kerala,Kozhikode,30.0
Kuttoth Enterprises EVCS - ChargeMOD,11.28067356202429,75.82463167,Kerala,Kozhikode,30.0
Gandhi Road KSEB EVCS - ChargeMOD,11.262784457971506,75.76824105215104,Kerala,Kozhikode,30.0
Thiruvangoor EV Fast Charging Station - ChargeMOD,11.382827235535927,75.73593649657082,Kerala,Kozhikode,60.0
MB#Bridgeway Motors - ChargeZone,11.282498947490096,75.76959949804987,Kerala,Kozhikode,30.0
KVR Hyundai - ChargeZone,11.27997830911059,75.77048059797019,Kerala,Kozhikode,30.0
HiLite Mall - Zeon,11.248102467880244,75.83413591969762,Kerala,Kozhikode,120.0
HiLite Business Park - Zeon,11.24701615784167,75.83467863520764,Kerala,Kozhikode,60.0
The True Saai Works Krishnagiri,12.53084,78.23787,Tamil Nadu,Krishnagiri,25.0
Hotel Saravana Bhavan Classic,12.55407,78.18823,Tamil Nadu,Krishnagiri,60.0
Hotel Saravanaa Bhava,12.57037,78.17235,Tamil Nadu,Krishnagiri,120.0
Hotel Saravanaa Bavaa,12.589202811747697,78.14394723142271,Tamil Nadu,Krishnagiri,120.0
Sree Saravana Bhavan Veg. Treat,12.5819,78.15707,Tamil Nadu,Krishnagiri,60.0
Kulappully KSEB EVCS - ChargeMOD,10.779746009556462,76.28528085807898,Kerala,Kulappully,30.0
Sora EVCS - GO EC,9.614445835422885,77.15390991011253,Kerala,Kumali,30.0
Club Mahindra Resort - Thekkadi,9.603436669871355,77.17154785062633,Kerala,Kumali,22.0
Sihla Energy - ChargeMOD,9.594581375188383,76.42606941926459,Kerala,Kumarakom,30.0
Deol Punjabi Hotel & Lodge,14.65406,75.56992,Karnataka,Kunabev,30.0
Flash EVCS | Kundannoor,9.938719980937565,76.31830915617024,Kerala,Kundannoor,30.0
RK EVCS - GO EC,8.948246626469512,76.64624714068498,Kerala,Kundara,30.0
Kundara KSEB - ChargeMOD,8.957185858,76.67133653462605,Kerala,Kundara,30.0
Yadav EV Charging Station - ChargeMOD,11.311692154537,75.88259339920793,Kerala,Kunnamangalam,60.0
K4 EV Fast Charging Station,10.705220458256877,76.0892676,Kerala,Kunnamkulam,60.0
"Baboos Triangle, Zeon Charging Station",10.719479255348858,76.07748035368672,Kerala,Kunnamkulam,120.0
Pontoor EVCS | Fill Nxt | Kunnicode,9.026472181320996,76.85190109,Kerala,Kunnicode,30.0
Dhruv EVCS - ChargeMOD,10.154913045890254,76.28601444774222,Kerala,Kunnukara,30.0
Chaithanya Hospital EVCS - GO EC,9.761923840599692,76.56472253025936,Kerala,Kuravilangad,25.0
Zap N Go,9.417910830761286,76.48764655959417,Kerala,Kuttanadu,60.0
Open Kitchen EVCS - GO EC,9.580204298452545,76.97061172783384,Kerala,Kuttikkanam,60.0
EVOK Charger - ChargeMOD,11.648901043860448,75.75593648237526,Kerala,Kuttiyady,30.0
CGH Wayanad Wild EV Charging Station - GO EC,11.518344247894746,76.02125570474698,Kerala,Lakkidi,30.0
Evee Buddy - ChargeMOD,10.778142494678946,76.43743038448139,Kerala,Lakkidi,60.0
Tata Power Hotel Elite,26.838270570472844,80.85377711286401,Uttar Pradesh,Lucknow,30.0
GLIDA JANESHWAR MISHRA PARK ,26.837999215582457,80.98672704173009,Uttar Pradesh,Lucknow,1200.0
GLIDA LOHIA PARK,26.85721068820618,80.98223515437166,Uttar Pradesh,Lucknow,120.0
Club Mahindra Madikeri,12.440927112565277,75.71641034319009,Karnataka,Madikeri,22.0
Jacks Charging Station,9.84301,78.10406,Tamil Nadu,Madurai,30.0
Jasmine Filling Station,9.84111,78.10481,Tamil Nadu,Madurai,30.0
"Amika Hotel, Madurai",9.86373,78.12427,Tamil Nadu,Madurai,30.0
Ever Power Charging Station,9.9017,78.04536,Tamil Nadu,Madurai,25.0
The Gateway Hotel Madurai,9.89713,78.08755,Tamil Nadu,Madurai,30.0
Tucker Motors Private Limited,9.91161,78.09279,Tamil Nadu,Madurai,30.0
Velammal Hospital and Medical College Parking - 1,9.886238411475286,78.15058162707278,Tamil Nadu,Madurai,24.0
Grand Madurai by GRT Hotels,9.885731968730877,78.14862818711826,Tamil Nadu,Madurai,60.0
Regency Madurai by GRT Hotels,9.904912124,78.09660199741175,Tamil Nadu,Madurai,24.0
JC Residency Madurai,9.937168599,78.13268945175275,Tamil Nadu,Madurai,50.0
Courtyard by Marriott Madurai,9.941091589488616,78.13946537829216,Tamil Nadu,Madurai,30.0
"Kaveri Auto Garage, Madurai",9.96434,78.06483,Tamil Nadu,Madurai,30.0
Velammal Hospital and Medical College Parking - 2,9.886214390792745,78.15132219132656,Tamil Nadu,Madurai,30.0
Silavattam Village,12.48148773352969,79.86252229584034,Tamil Nadu,"Madurathakam, Chengalpattu Dt",0.0
Parekkat's EVCS - GO EC,10.24066911823239,76.27252885130724,Kerala,Mala,25.0
Tata.ev Store Malappuram,11.052515251663408,76.07764045262866,Kerala,Malappuram,60.0
A M Tyres Malappuram - Tata Power,11.060402531981708,76.08084415906978,Kerala,Malappuram,30.0
Jam Joom EV Charging Station - GO EC,11.043180592356803,76.08430155752035,Kerala,Malappuram,25.0
Chargify EV Super Charging Station ,11.07841705440245,75.90276391559283,Kerala,Malappuram,30.0
Saravana Parottas,11.53586,78.14556,Tamil Nadu,Mallur,60.0
JSR EVCS - GO EC,11.825802052750774,75.50895671019163,Kerala,Mambaram,30.0
OM EV Charging,15.512047073177143,74.94282023254493,Karnataka,Mammigatti,60.0
Tourist Hotel,16.664506543041398,75.80500547067186,Karnataka,Managuli,60.0
BPCL Manamadurai,9.68846,78.44998,Tamil Nadu,Manamadurai,30.0
Hotel Wayanad Square - ChargeMOD,11.796977641816383,76.00660113182988,Kerala,Mananthavady,60.0
EQ ChargeMate | Naalumanikkattu,9.606083638734518,76.57615046762476,Kerala,Manarcadu,40.0
Sundaram Motors Mercedes-Benz,12.86689,74.90518,Karnataka,Mangaluru,60.0
A.R.M Kia,12.86709,74.90488,Karnataka,Mangaluru,90.0
"Cauvery Motors, Mangalore",12.87213,74.89078,Karnataka,Mangaluru,25.0
St Joseph Service Centre,12.8591,74.85515,Karnataka,Mangaluru,30.0
Fiza by Nexus Mall,12.85763,74.83832,Karnataka,Mangaluru,60.0
"Vivanta Mangalore, Old Port Road",12.86212,74.83519,Karnataka,Mangaluru,30.0
"Auto Matrix, Bejai",12.88567,74.84352,Karnataka,Mangaluru,25.0
Mescom Substation Bejai,12.88666,74.84176,Karnataka,Mangaluru,25.0
Sowkar M Baba Pai & Co,12.888069564664889,74.83548432,Karnataka,Mangaluru,30.0
MG Motor Jubilant Motors,12.92394,74.83135,Karnataka,Mangaluru,60.0
Ginger Hotel,12.90846240767688,74.83580306975753,Karnataka,Mangaluru,30.0
Audi Mangaluru,12.923881847417348,74.82965522,Karnataka,Mangaluru,30.0
J B Fuel Station,12.940230312722576,74.81603967380636,Karnataka,Mangaluru,30.0
Shell Recharge Advaith Hyundai Mangaluru,12.90145,74.84193,Karnataka,Mangaluru,60.0
Hotel Gokulam Relax Park,11.118906106281456,76.11847374415197,Kerala,Manjeri,25.0
VP Mall EVCS - GO EC,11.128915821482948,76.11539460586829,Kerala,Manjeri,60.0
Krishna Enterprises - ChargeMOD,11.123033354978745,76.11586842746766,Kerala,Manjeri,30.0
Golden Baked EVCS - ChargeMOD,11.123411072326247,76.12418516,Kerala,Manjeri,30.0
Manjoor Beeza Clubhouse EVCS - GO EC,9.727579425560023,76.52038777302698,Kerala,Manjoor,30.0
RK Mess & Restaurant,11.044939,78.055861,Tamil Nadu,Manmangalam,60.0
Hotel 24,17.7392,77.3347,Karnataka,Mannaekhelli,90.0
Oasis EV Super Charging Station,10.933556620012697,76.52721710150968,Kerala,Mannarkkad,60.0
Avenue Plaza - ChargeMOD,10.98886452092161,76.43668850614375,Kerala,Mannarkkad,60.0
ANERT EESL - Kanjirappuzha Garden,10.989259255628724,76.53701214,Kerala,Mannarkkad,60.0
Turbo EV Charge Hub | Mannuthi Bypass,10.528605753564008,76.25562112844545,Kerala,Mannuthi,40.0
EVOK Charging Hub | Mannuthy,10.539559645990693,76.25391684,Kerala,Mannuthi,30.0
Hyundai EV Chg Stn Manor,19.67794066125505,72.90804616555647,Maharashtra,Manor,60.0
Hotel Abode,15.94075,77.42351,Andhra Pradesh,Mantralayam,30.0
Tribute Royale EVCS - GO EC,9.94775836,76.31854611156217,Kerala,Maradu,60.0
BYD EVM Southcoast Service Centre - ChargeMOD,9.948134986,76.31850175922932,Kerala,Maradu,60.0
EVM La Maison Citroen Kochi - ChargeMOD,9.940155100929148,76.31841841422022,Kerala,Maradu,30.0
LiON EVCS - ChargeMOD,9.942225213,76.33388510471883,Kerala,Maradu,30.0
Maranchery Bank EVCS - ChargeMOD,10.733824066652744,75.97481311884229,Kerala,Maranchery,30.0
CGH Marari Beach,9.59603361861292,76.30277023506221,Kerala,Mararikulam,22.0
Plugin EVCS - ChargeMOD,10.476826918091618,76.25758184965241,Kerala,Marathakkara,60.0
Hotel Masala Suruchi,13.0595636,77.1631723,Karnataka,Marur Handpost,60.0
Mathil Service Co-Operative Bank EVCS - ChargeMOD,12.176970146284106,75.24675579831333,Kerala,Mathil,30.0
Askar EV - ChargeMOD,9.23250558,76.53790278235039,Kerala,Mavelikkara,25.0
Artemis EV Super Charger - ChargeMOD,9.198881109408164,76.60017650492466,Kerala,Mavelikkara,30.0
Mannil Green Solutions,9.283238233518844,76.53084010596456,Kerala,Mavelikkara,60.0
Hotel Saugandhika Charging Station - Tata Power,11.65932826,76.20718522782687,Kerala,Meenangadi,60.0
Meenangadi EVCS - ChargeMOD,11.654045695974418,76.15358523502817,Kerala,Meenangadi,60.0
Rotana Motors Meenchanda - Tata Power,11.213908526645213,75.80263211133581,Kerala,Meenchanda,30.0
EVOK Charging Station | Meenkunnam,9.935613467019522,76.57550196671468,Kerala,Meenkunnam,30.0
Vana Vihar Resort Bandipur,11.70634,76.64111,Karnataka,Mel Kamanahalli,60.0
MKM Melattur (EVOK) - ChargeMOD,11.056208090445123,76.27851203,Kerala,Melattur,30.0
Kannur H&H,11.87166370155964,75.39598586155216,Kerala,Melechowa,30.0
MC Resort Bandipura,11.69692,76.63576,Karnataka,Melukamanahally,60.0
Jio BP Pulse - Mettupalayam,11.27928,76.94778,Tamil Nadu,Mettupalayam,60.0
Hotel Bluemoon,15.02621863896637,77.62107333728825,Andhra Pradesh,Miduthuru,150.0
Cube Stop NH-44,21.91423639914423,79.52636658703716,Madhya Pradesh,Mohgaon,120.0
Moolamattom KSEB EVCS - ChargeMOD,9.789170222066858,76.85385688839403,Kerala,Moolamattom,30.0
PlugMap EVCS by Evan and Eyan - ChargeMOD,9.978862993946649,76.58443995153965,Kerala,Moovattupuzha,30.0
Kabani International (EVOK) - ChargeMOD,9.979118267964807,76.58664022612703,Kerala,Moovattupuzha,30.0
Hotel Ganga Grand,9.981770565891791,76.57830422508846,Kerala,Moovattupuzha,60.0
Vibrant PU College,13.05771,75.03821,Karnataka,Mudbidri,30.0
Mall of Mukkom EVCS - GO EC,11.319727225409608,75.99551711292489,Kerala,Mukkom,60.0
Mulki Sunder Ram Shetty Convention Centre,13.06385,74.79791,Karnataka,Mulki,60.0
Hotel Panchavati,14.94519,75.25032,Karnataka,Munavalli,60.0
RD Cinemas,9.544093022031731,76.87733542382585,Kerala,Mundakkayam,24.0
"TSS Super Market, Mundagod",14.97927,75.04431,Karnataka,Mundgod,30.0
Anchorage AC - ChargeMOD,10.51150300660646,76.22112426,Kerala,Mundupalam,30.0
Malappuram KSEB EVCS - ChargeMOD,11.054224531620465,76.09214302066454,Kerala,Munduparamba,30.0
Eastend Hotel and Resorts - ChargeMOD,10.087379401509637,77.06169962565411,Kerala,Munnar,30.0
Eden Wood Resorts,10.025676321659006,77.05377106161887,Kerala,Munnar,22.0
Top Dines Hotel - GO EC,11.67080198813612,76.36101965515473,Kerala,Muthanga,30.0
"Welcome Heritage Ayatana, Ooty",11.33652,76.71073,Tamil Nadu,Muttinadu,22.0
GATR PowerFin EVCS - ChargeMOD,9.979468552526953,76.55067812604801,Kerala,Muvattupuzha,30.0
Hotel Arcore,12.352687402465657,76.62920329960255,Karnataka,Mysuru,60.0
Manipal Hospital Mysore,12.350145879658738,76.66019890702132,Karnataka,Mysuru,60.0
Nagalakshmi Fuel Station,12.30446,76.70639,Karnataka,Mysuru,30.0
Adarsh Kia - Mysore,12.30706,76.70759,Karnataka,Mysuru,90.0
The Quorum Hotel,12.31223,76.64067,Karnataka,Mysuru,7.4
Southern Star Mysore,12.31169,76.64328,Karnataka,Mysuru,60.0
"Urs Kar, Krishnamurthy Puram",12.29519,76.6415,Karnataka,Mysuru,25.0
Hotel Siddharta,12.30853,76.66071,Karnataka,Mysuru,30.0
Nexus Centre City,12.31857,76.66539,Karnataka,Mysuru,80.0
Ganapati Fuel Station,12.35048,76.63894,Karnataka,Mysuru,24.0
GRS Fantasy Park,12.35317,76.6357,Karnataka,Mysuru,60.0
Akshaya Motors,12.35941,76.62151,Karnataka,Mysuru,30.0
Shell Recharge Advaith Hyundai Mysuru ,12.34912,76.57168,Karnataka,Mysuru,60.0
MG Motor Mysuru,12.3257,76.61038,Karnataka,Mysuru,60.0
Shell Recharge Hinkal,12.3279,76.60826,Karnataka,Mysuru,120.0
"Urs Cars, Hinkal",12.32742,76.60886,Karnataka,Mysuru,60.0
"Urs Kar Service Centre Pvt Ltd, Hebbal",12.35354,76.61858,Karnataka,Mysuru,30.0
Ibis Styles Mysuru,12.35753,76.62834,Karnataka,Mysuru,60.0
Grand Mercure Mysore,12.3307,76.64479,Karnataka,Mysuru,120.0
Mall Of Mysore,12.2977,76.66446,Karnataka,Mysuru,60.0
KVR Dream Vehicle - Tata Power,11.83285672150295,75.42644169657501,Kerala,Nadal,25.0
Shell Recharge Anekal Road,12.76356,77.70167,Karnataka,Naganaikanahalli,120.0
"Aras Kia, Nagarai",10.0124,78.01737,Tamil Nadu,Nagari,75.0
Jio BP Hosur - 2,12.67108,77.97997,Tamil Nadu,Nallaganakothapalli,60.0
Coastal Grand Hotel,11.23999,78.14177,Tamil Nadu,Namakkal,30.0
Jio-BP Namakkal,11.27967,78.16411,Tamil Nadu,Namakkal,30.0
Nattika FIRKA Service Co-Operative Bank - ChargeMOD,10.402437782624176,76.11263307811237,Kerala,Nattika,60.0
 Adyar Ananda Bhavan Navakkarai,10.85592,76.86251,Tamil Nadu,Navakkarai,60.0
 Chargezone Hotel Rangoli,21.038975778372475,72.97526541,Gujarat,Navsari,60.0
SAJ Earth Resort - Tata Power,10.162224246244604,76.3846535,Kerala,Nedumbassery,30.0
Taj Cochin Internation Airport Hotel - Tata Power,10.159995038034909,76.39015421888632,Kerala,Nedumbassery,30.0
ChargeMOD EVCS Hub,10.16955160052332,76.37225560702467,Kerala,Nedumbassery,60.0
CIAL Terminal 3,10.156586379443638,76.39193156471646,Kerala,Nedumbassery,30.0
CIAL Terminal 1,10.156867560906605,76.38897989990119,Kerala,Nedumbassery,30.0
Capgo EVCS - ChargeMOD,10.15991448,76.38915826754294,Kerala,Nedumbassery,30.0
Jippus Galaxy EVCS - ChargeMOD,10.161062057476386,76.38563077960612,Kerala,Nedumbassery,25.0
Airsuite Airport Hotel,10.159295127176051,76.37852288,Kerala,Nedumbassery,30.0
Pathalil EVCS - Charge MOD,9.506164435852696,76.65233361498815,Kerala,Nedumkunnam,30.0
Kalladanthiyil EVCS - GO EC,9.68333688,76.50559380666749,Kerala,Neendoor,30.0
Kavalangad Service Bank EVCS | EVOK,10.059068578217918,76.68397959284152,Kerala,Nellimattom,60.0
Sri Manjunatha Fuel Station,12.83561,75.39953,Karnataka,Nelyadi,30.0
Changathikoottam EVCS - ChargeMOD,10.593403340483874,76.58352519849984,Kerala,Nenmara,30.0
EcoPlug EVCS - GO EC,10.05657909163412,76.77664747363906,Kerala,Neriyamangalam,3.3
EESL - Devinder Collections,28.633242086746723,77.22494621242714,Delhi,New Delhi``,15.0
Rajco EVCS - GO EC,8.394252774929768,77.08872897393405,Kerala,Neyyattinkara,30.0
Viraj Junction EFill EVCS,16.536666790073667,74.31995764262308,Karnataka,Nh48,60.0
New Kerala Hotel EVCS - GO EC,10.784880988938935,76.17067627366248,Kerala,Nhangattiri,30.0
Jam Joom Super Market - GO EC,11.286680725471314,76.23926379142972,Kerala,Nilambur,25.0
ABS Motors - GO EC,11.253647260873336,76.20190120433364,Kerala,Nilambur,30.0
North Paravoor KSEB EVCS - ChargeMOD,10.145632978293406,76.25690380565499,Kerala,North Paravoor,30.0
Power Zone EV Charging Station - GO EC,10.149673029849538,76.21756419275295,Kerala,North Paravur,30.0
Royale Regency (EVOK) - ChargeMOD,9.13062559529014,76.51429714499989,Kerala,Ochira,30.0
Plug N Pay EVCS - ChargeMOD,8.935045209787887,76.77241547653307,Kerala,Odanavattom,30.0
Anjaly EVCS - GO EC,9.246935401622352,76.75730779092834,Kerala,Omallor,30.0
Aasai Aasai Anandha Bhavan,11.75299,78.05057,Tamil Nadu,Omalur,120.0
Anandha Bhavan,11.75518,78.05113,Tamil Nadu,Omalur,50.0
Deccan Park Resort,11.39974,76.66623,Tamil Nadu,Ooty,7.4
"Club Mahindra Resort - Derby Green, Ooty",11.4023,76.69714,Tamil Nadu,Ooty,22.0
Sterling Ooty - Fern Hill,11.39057,76.69866,Tamil Nadu,Ooty,60.0
Hotel Gem Park,11.42074,76.70407,Tamil Nadu,Ooty,24.0
"Savoy, Ooty - IHCL SeleQtions",11.41494,76.69288,Tamil Nadu,Ooty,50.0
EVDay EVCS | Ottappalam | Manissery,10.777715299374591,76.34122770419708,Kerala,Ottappalam,45.0
Taj Wayanad Resort and Spa- Tata Power,11.65763336,75.96043177655011,Kerala,Padinjarathara,30.0
Banasura Sagar KSEB EVCS - ChargeMOD,11.672923978163226,75.95730580932587,Kerala,Padinjarathara,30.0
EV Point EVCS | Pala,9.719752345,76.69166294010688,Kerala,Pala,60.0
Flour Mill (EVOK) - ChargeMOD,9.711918348051457,76.6932445,Kerala,Pala,30.0
Jim and Jims EVCS - ChargeMOD,9.691623797834922,76.64031694680193,Kerala,Pala,60.0
EVee Buddy | Town Plug EVCS | Palakkad,10.76489386251312,76.65199428138283,Kerala,Palakkad,30.0
IOCL Thiruvonam Fuels - Tata Power,10.76983098141102,76.6680965,Kerala,Palakkad,30.0
Le Sky Dine EVCS - GO EC,10.773957251049566,76.69819741498287,Kerala,Palakkad,60.0
Electrica EVCS - ChargeMOD,10.785354858796724,76.60395568328437,Kerala,Palakkad,30.0
ANERT EESL - Chittur Thathamangalam Minicipality,10.692951545459948,76.72626208,Kerala,Palakkad,60.0
Grand Hyundai - ChargeZone,10.790476610940487,76.65111938555197,Kerala,Palakkad,30.0
Monsoon Empress Hotel EVCS,9.995959579488527,76.31410217952185,Kerala,Palarivattom,60.0
Max EVCS - GO EC,9.998499333886071,76.31386095749048,Kerala,Palarivattom,60.0
Jio BP Pulse Salem,11.82426,78.06513,Tamil Nadu,Pallapatti,60.0
Wonderla - Statiq,10.02602207094047,76.39199597,Kerala,Pallikkara,60.0
Pallam KSEB EVCS - ChargeMOD,9.543064906573704,76.51423132822606,Kerala,Pallom,30.0
Pamba KSEB EVCS - ChargeMOD,9.412378118693468,77.06996856,Kerala,Pamba,30.0
VAN-V | EVOK | Panamaram,11.72574709855104,76.07767336604513,Kerala,Panamaram,60.0
Deepak Sales and Services - BPCL Petrol Pump,12.94928,74.81044,Karnataka,Panambur,30.0
Hotel Eden Garden,10.11237,77.93769,Tamil Nadu,Pandiarajapuram,30.0
CG Cafe EVCS - GO EC,11.139596145163637,76.23611346181906,Kerala,Pandikkad,60.0
EcoCharge EVCS - ChargeMOD,11.096399860074245,76.21070705445254,Kerala,Pandikkad,30.0
Hotel Nanjundeshwara,13.28586,77.18248,Karnataka,Pandithanahalli,24.0
Reboost EVCS - ChargeMOD,11.754866634887236,75.57806506,Kerala,"Panoor, Kannur",30.0
EcoVolt EVCS | EVOK | Pantheerankavu,11.235354677733028,75.84566829942764,Kerala,Pantheerankavu,60.0
Sri Nathi Restaurant,11.27246,78.16423,Tamil Nadu,Pappinayakkanpatti,30.0
EQ Power Buzz EVCS - ChargeMOD,9.187183740570958,76.70929549578068,Kerala,Paranthal,25.0
Adhithya Green Power - ChargeMOD,9.180307946017876,76.70896676308257,Kerala,Paranthal,30.0
Sam EVCV | Perinthalmanna,10.95035814349646,76.16323671441523,Kerala,Parinthalmanna,20.0
EVOK Charging Stattion - ChargeMOD,8.819673867794634,76.75363730582768,Kerala,Parippalli,30.0
DM Charging,8.812579175105057,76.75675170508435,Kerala,Parippilli,60.0
Paruthippara KSEB EVCS - ChargeMOD,8.534933840840353,76.94198425748345,Kerala,Paruthippara,60.0
Sihla Energy EVCS | Pathanadu,9.509674573,76.69336074121975,Kerala,Pathanadu,60.0
Evergreen Continental EVCS - GO EC,9.263776809,76.7854353,Kerala,Pathanamthitta,30.0
Phills Hub EVCS - ChargeMOD,9.316652369390567,76.80090226904508,Kerala,Pathanamthitta,60.0
EVOK Pathanamthitta - ChargeMOD,9.306222052286827,76.80366578189017,Kerala,Pathanamthitta,30.0
SS Hyundai - ChargeZone,9.277744925,76.75468311365398,Kerala,Pathanamthitta,30.0
Phills Hub - Zeon,9.316719270744642,76.80097101612563,Kerala,Pathanamthitta,24.0
