AddressInfo.Title,AddressInfo.Latitude,AddressInfo.Longitude,State,City,Max_Power_KW
ANERT EESL Milma Diary Plant - EESL,9.218788691780205,76.74875398321973,Kerala,Pathanamthitta,60.0
SK EVCS - GO EC,9.070991645604138,76.85631123,Kerala,Pathanapuram,25.0
Anupama EVCS | Pathiyoor,9.211019140228416,76.50314274183074,Kerala,Pathiyoor,30.0
EV Super Charging Station,10.80479517192704,76.20815708375358,Kerala,Pattambi,30.0
Pattambi Power Bank - GO EC,10.811068529416133,76.18644369742708,Kerala,Pattambi,30.0
Medi Mall EVCS - ChargeMOD,10.801586108398226,76.17840842985345,Kerala,Pattambi,60.0
Dream City Convention Center,10.55587198783526,76.32282252128522,Kerala,Pattikkad,24.0
Pattom KSEB EVCS - ChargeMOD,8.516753527229795,76.93968817666752,Kerala,Pattom,60.0
Pavangad KSEB EVCS - ChargeMOD,11.312411619159988,75.75859062889714,Kerala,Pavangad,30.0
V-Net Shopping Complex - Tata Power,12.175048478868092,75.19343333,Kerala,Payyannur,30.0
Exit 17 - GO EC,12.088637731621432,75.25264584630855,Kerala,Payyannur,30.0
EQ Point EVCS - ChargeMOD,12.207766235160378,75.27945212654578,Kerala,Payyannur,25.0
Al Ameemi Fast Charging Station,12.105660473422844,75.21173432031628,Kerala,Payyanur,40.0
KVR Dream Vehicles Service Center - Tata Power,12.12000326238804,75.21755451244977,Kerala,Payyanur,30.0
Mindful EVCS - ChargeMOD,11.520444916879685,75.61798774380324,Kerala,Payyoli,60.0
Duke Communications | Pazhuvil,10.416437872608014,76.15367479,Kerala,Pazhuvil,30.0
Amala Smart EVCS - GO EC,10.564967494138358,76.16598425547983,Kerala,Peramangalam,80.0
Aswins Veg Restaurant,11.209,78.8828,Tamil Nadu,Perambalur,50.0
Elite EVOK Charging Hub | Perinthalmanna,10.97774960516776,76.24286289,Kerala,Perinthalmanna,60.0
InFour Wheel Care And Tyres - Tata Power,10.960237966009911,76.23467881441366,Kerala,Perinthalmanna,25.0
TML KVR Automotive - Tata Power,10.984502724399704,76.18784701110644,Kerala,Perinthalmanna,30.0
Shalimar EVCS - GO EC,10.96529678353042,76.28389833,Kerala,Perinthalmanna,25.0
Hotel Mughal Park - ChargeMOD,10.977193894783383,76.22165088752695,Kerala,Perinthalmanna,60.0
ANERT EESL - Moosakkutti Memorial Bus Stand,10.97506930502017,76.22228328115466,Kerala,Perinthalmanna,60.0
Prestige EV Super Charging Station - GO EC,10.116599665826756,76.44569940523843,Kerala,Perumbavoor,60.0
Future Clock EVCS - GO EC,10.08987328201421,76.49767034410803,Kerala,Perumbavoor,80.0
Hotel Oottupura (EVOK) - ChargeMOD,10.130170867903814,76.47072020964066,Kerala,Perumbavoor,30.0
Sri Kongu Bakes,11.28353,77.55823,Tamil Nadu,Perundurai,30.0
Barakah Tiles and Stones | EVOK | Thenhipalam,11.144918979517485,75.89616975961107,Kerala,Pingottoormad,30.0
Hotel Annapura,22.794234488352203,73.85882625545071,Gujarat,Piplod,60.0
"Kaveri Garage, Piratiyur",10.79194,78.65714,Tamil Nadu,Piratiyur,24.0
"Ibex River Resort, Pollachi",10.64693,76.91992,Tamil Nadu,Pollachi,7.4
Clay Art Cafe - GO EC,9.566378511526397,76.74160751395914,Kerala,Ponkunnam,25.0
Ponnani KSEB EVCS - ChargeMOD,10.77270262589785,75.94715150475236,Kerala,Ponnani,30.0
Sihla Energy CV Junction,10.78474624498736,75.94715236357325,Kerala,Ponnanu,30.0
Emily By JDaniels,8.494974778,76.97756797546737,Kerala,Poojappura,60.0
Kay Pees Electricals (EVOK) - ChargeMOD,11.168867778013905,75.92676863268412,Kerala,Pulikkal,30.0
Shashtri Nagar ,18.503925778446245,73.80373433483828,Maharashtra,Pune,1.0
Punnapra KSEB EVCS - ChargeMOD,9.425616903,76.34677264043893,Kerala,Punnapra,30.0
Erathu Motors EVCS - GO EC,9.051367403391126,76.70324696297251,Kerala,Puthoor,30.0
Mahaveer Ventures Hotel and Resort - The Padival Grand,12.76619,75.19666,Karnataka,Puttur,24.0
GL ONE MALL,12.76013,75.20645,Karnataka,Puttur,30.0
Pearl EV Fast charger,16.20816450549769,77.35246660991561,Karnataka,Raichur,30.0
Volttic LHS DME,27.287131064283077,76.77469481284459,Rajasthan,Rajpura,60.0
MDS Bakery,9.3909,78.8514,Tamil Nadu,Ramanathapuram,30.0
Bheemas Nalabagam,9.36109,78.84638,Tamil Nadu,Ramanathapuram,22.0
Hotel Coral Residency,9.35954,78.83801,Tamil Nadu,Ramanathapuram,7.4
Chima Cars,9.36718,78.8099,Tamil Nadu,Ramanathapuram,25.0
EVee Buddy | Vedas Energy EVCS | Ramapuram,9.796182731293456,76.66330810978661,Kerala,Ramapuram,80.0
SRM Eshwari College,13.03523121,80.19546897036247,Tamil Nadu,Ramapuram Chennai,7.2
Tucker Rameswaram,9.28616,79.27707,Tamil Nadu,Rameshwaram,25.0
Hotel Star palace,9.28468,79.29506,Tamil Nadu,Rameswaram,22.0
CAFE PARADISE FAMILY RESTAURANT,15.43437,74.46271,Karnataka,Ramnagar,60.0
NEW POESH GARDEN - FAMILY RESTAURANT,11.44779,78.16161,Tamil Nadu,Rasipuram,60.0
Adyar Ananda Bhavan - A2B,11.49253,78.15367,Tamil Nadu,Rasipuram,60.0
Shree Kanha International Chargezone,23.3865133246122,75.05985128378688,Madhya Pradesh,Ratlam,60.0
Tata Power- Ginger Hotel Pantnagar,28.998167113138976,79.41578575985898,Uttarakhand,Rudrapur,30.0
Ecoplug Radisson Blu Hotel,29.00038213149669,79.39987738,Uttarakhand,Rudrapur,118.0
BP-RUDRAPUR,28.994841574837157,79.40068624557932,Uttarakhand,Rudrapur,60.0
PREM SINGH & SONS (BPCL Charging Station),28.978596821134563,79.40045316567043,Uttarakhand,Rudrapur,30.0
 Rudra Continental,28.97584854,79.38954231232401,Uttarakhand,Rudrapur,60.0
Click Hotel Sadahalli,13.19218,77.64652,Karnataka,Sadahalli,30.0
Zibe Salem by GRT Hotels,11.66543,78.14509,Tamil Nadu,Salem,7.4
The True Saai Works Salem,11.68287,78.12606,Tamil Nadu,Salem,25.0
MG Salem,11.69299,78.11234,Tamil Nadu,Salem,30.0
Salem RR Biryani,11.72134,78.07146,Tamil Nadu,Salem,60.0
"Sree Saravana Bhavan, Sankagiri",11.4866,77.99226,Tamil Nadu,Sangagiri,30.0
Hotel Mayur Express,19.520114483627125,74.20273682326365,Maharashtra,Sangamner,30.0
Sai Annapoorna Veg,11.57838,78.14588,Tamil Nadu,Santhiyur,60.0
RRK Hitech Petroleum,11.57853,78.14611,Tamil Nadu,Santhiyur,60.0
Italian Lounge - Cafe 66,12.34146,78.21598,Tamil Nadu,Sappanipatti,60.0
Rest Area Mumbai - Vadodara Expressway,22.170156061343988,73.08761282093997,Gujarat,Saraswani,30.0
NE4 Eest Area Saraswani,22.18022593297984,73.08990857907611,Gujarat,Saraswani,30.0
Punjabi Dhami Hotel,17.8286,76.90048,Karnataka,Sastapur,30.0
Ashitha Enterprises BPCL,13.47826,74.7132,Karnataka,Sasthan,30.0
"Zeon Charging, Sathy",11.48992391991976,77.24369168562515,Tamil Nadu,Sathyamangalam,24.0
Shirdi,19.75759398843948,74.47634733215602,Maharashtra,Shirdi,30.0
Starbucks & KFC Shoolagiri ,12.6807,77.95265,Tamil Nadu,Shoolagiri,60.0
ANERT EESL - Kulappulli Bus Stand,10.781016444981958,76.27832766263367,Kerala,Shornur,60.0
M/S T.S Tawady - BPCL,14.341170986862268,74.89089758268335,Karnataka,Siddapur,30.0
Saravana Bhavan Classic,12.58858,78.14646,Tamil Nadu,Sikkarimedu,60.0
New Sangeeta Gardens Family Restaurant,16.93447,76.26145,Karnataka,Sindgi Rural,60.0
Paakashala Sira,13.75492,76.88246,Karnataka,Sira,160.0
"TSS Super Market, Sirsi",14.624314302978265,74.84155546196445,Karnataka,Sirsi,30.0
Hotel Kantara Dine,13.06457377178711,77.25712516384169,Karnataka,Solur,30.0
Ashoka Village Resort,17.15414,75.79103,Karnataka,Sonakanahalli,30.0
Nuke EVCS - ChargeMOD,8.548542374667107,76.91829327971476,Kerala,Sreekaryam,30.0
Lakshmi KRS EVCS - ChargeMOD,10.898080110436226,76.39529564847953,Kerala,Sreekrishnapuram,30.0
Hotel Sharada Comforts,13.42865,75.25619,Karnataka,Sringeri,7.0
Hotel Paradise,16.14641,74.21505,Maharashtra,Sulgaon,60.0
Issacs Centre Square - Zeon,11.661242260762606,76.25568142399845,Kerala,Sulthan Batheri,24.0
IOCl Balaji Petroleum - Tata Power,11.660943020691448,76.24002282400443,Kerala,Sulthan Bathery,30.0
Adhithya (EVOK) - ChargeMOD,11.66208634339526,76.26492171189932,Kerala,Sulthan Bathery,60.0
DSquare Food Hub,12.64608,78.04741,Tamil Nadu,Sundagiri,24.0
Manjunath Fuel Service-BPCL,14.14024,75.55737,Karnataka,Surahonne,30.0
Rajani Fuel Centre,13.65205,74.70635,Karnataka,Tallur,30.0
Jio BP Dindigul,10.42633,77.95391,Tamil Nadu,Thadikombu,30.0
A.R. Fuels,10.42743,77.95434,Tamil Nadu,Thadikombu,30.0
Down Town Mall - Zeon,11.745123385253224,75.49541917459942,Kerala,Thalasseri,60.0
KVR Dream Vehicles Thalassery - Tata Power,11.761734248724949,75.50906837861191,Kerala,Thalassery,30.0
EQ ChargeMate - ChargeMOD,9.798850817452347,76.45988738,Kerala,Thalayolaparambu,30.0
EQ Sprinkle EVCS | Thaliparamba,12.048654635370426,75.34628006166724,Kerala,Thaliparamba,40.0
HOTAG EV Charging Station - GO EC,11.404693280918323,75.92956805877805,Kerala,Thamarassery,25.0
Thamarassery KESEB EVCS - ChargeMOD,11.444087429515278,75.95587690828086,Kerala,Thamarassery,30.0
Chillax EVCS (EVOK) - ChargeMOD,9.985005178404208,76.31606543,Kerala,Thammanam,30.0
OM MADURAI SARAVANA BHAVAN,9.78446,78.094274,Tamil Nadu,Thangalacheri,30.0
"Jayaraj Karz, Vallam Pudur Sethi",10.728,79.04692,Tamil Nadu,Thanjavur,30.0
Empire Restaurant - ChargeMOD,11.736405311635153,75.98674422775375,Kerala,Tharuvana,60.0
Hotel Temple City,10.07991,77.97778,Tamil Nadu,Thathampatti,50.0
IOCL - MK Petroleum - Tata Power,11.860150179085252,75.41434121644008,Kerala,Thazhe Chovva,30.0
Thenmala EVOK - ChargeMOD,8.966824195605966,77.05562962995492,Kerala,Thenmala,30.0
Green Valley - GO EC,10.69271606194583,76.26858375420068,Kerala,Thirissur,60.0
Nesto Hypermarket Zeon,10.907726245273937,75.92032568189924,Kerala,Thirur,60.0
Regency Tiruttani by GRT Hotels,13.19516,79.64576,Tamil Nadu,Thiruttani,24.0
EVOK Charging Station | Thiruvalla,9.357343562392998,76.59062444761048,Kerala,Thiruvalla,80.0
Wealfro EV Hub,9.421076267,76.54613416788874,Kerala,Thiruvalla,40.0
Anand Hypermarket - ChargeMOD,9.373321982204288,76.56481064983558,Kerala,Thiruvalla,25.0
JKV Powern Hub EVCS | Palayam,8.500476045362007,76.95228964181433,Kerala,Thiruvananthapuram,90.0
Chandra EVCS | Pettah,8.494429796646727,76.93007271012243,Kerala,Thiruvananthapuram,45.0
EV Park ECVS Kazhakkoottam | Karthika Park Hotel,8.572651965073888,76.87040125713293,Kerala,Thiruvananthapuram,90.0
EQ Future Mobility Thakkaram,8.578585530292187,76.86647624850741,Kerala,Thiruvananthapuram,20.0
Eco Charge Hub - GO EC,8.353208648493009,77.05379011708595,Kerala,Thiruvananthapuram,60.0
Appolo Dimora Hotel EVCS - GO EC,8.488661007,76.95075167233603,Kerala,Thiruvananthapuram,30.0
Lulu International Mall EVCS - GO EC,8.515262881600336,76.89815843780872,Kerala,Thiruvananthapuram,60.0
Trivandrum UST Campus EVCS - GO EC,8.539993047929073,76.88442500297742,Kerala,Thiruvananthapuram,7.4
ChargeMOD EVCS,8.357873853342397,77.07294497953484,Kerala,Thiruvananthapuram,40.0
ANERT - EESL Sangamukham - EESL,8.481014702107387,76.91264314471567,Kerala,Thiruvananthapuram,60.0
Marvel Paints - ChargeZone,8.535706208418148,76.96526204012383,Kerala,Thiruvananthapuram,30.0
Edackodu Bank EVCS,8.671500192022364,76.83499833192644,Kerala,Thiruvananthapuram,60.0
Kerala EV Vembayam,8.651754842325019,76.92797970100514,Kerala,Thiruvananthapuram,60.0
Ultralink EVCS Charging Station,8.330756913,77.14237583090846,Kerala,Thiruvananthapuram,30.0
Club Mahindra Resort Poovar,8.306583673324084,77.08608641188243,Kerala,Thiruvananthapuram,22.0
Powerhub EVCS Attukal,8.466545109222693,76.96080801045264,Kerala,Thiruvananthapuram,30.0
Sleeba & Sons Station,8.544983421,76.97229843917057,Kerala,Thiruvananthapuram,60.0
JKV Power Hub ,8.503667854,76.95391617176614,Kerala,Thiruvananthapuram,30.0
Hilton Garden Inn Trivandrum,8.499635232,76.95029905839203,Kerala,Thiruvananthapuram,60.0
CBC Motors Charging Station,8.465871552402248,76.93909758,Kerala,Thiruvananthapuram,60.0
Trivandrum Airport T1,8.476057964902722,76.91830975328156,Kerala,Thiruvananthapuram,30.0
Trivandrum Airport T2,8.488386743772637,76.92245062858052,Kerala,Thiruvananthapuram,30.0
V Kay Super Market,8.575089637161042,76.86841738658734,Kerala,Thiruvananthapuram,30.0
Delta Power Kulathoor,8.542037312716715,76.87581948417585,Kerala,Thiruvananthapuram,60.0
KIMS Hospital Trivandrum (EVOK),8.514470785074025,76.90784744038086,Kerala,Thiruvananthapuram,40.0
Alpha EVCS Yahoo Super Bazar,8.510831844705734,76.90484031941787,Kerala,Thiruvanthapuram,60.0
Sanjeevani Green - GO EC,10.710021712685972,76.42879294152868,Kerala,Thiruvilwamala,25.0
Pineapple City EVCS - ChargeMOD,9.946157359688044,76.635631,Kerala,Thodupuzha,60.0
Hotel Woodlands - ChargeMOD,9.917340697,76.68758141119349,Kerala,Thodupuzha,30.0
Thodupuzha KSEB EVCS - ChargeMOD,9.892123471651985,76.70853053,Kerala,Thodupuzha,30.0
Regency Tuticorin by GRT Hotels,8.7816,78.10053,Tamil Nadu,Thoothukudi,30.0
EVGO Hub - GO EC,10.035673992083431,76.33644845243788,Kerala,Thrikkakkara,30.0
Raos EVCS - ChargeMOD,9.932546342,76.38829398,Kerala,Thrippunithara,30.0
PPG Home EVCS - ChargeMOD,9.932987601606117,76.38873573076705,Kerala,Thrippunithara,60.0
MPA Tyres EVCS - GO EC,9.962610267571378,76.35800116158748,Kerala,Thrippunithura,30.0
Central Talkies EVCS - GO EC,9.948953177742126,76.34771091840872,Kerala,Thrippunithura,60.0
M Star EVCS | Koorkenchery,10.511219802362843,76.21322686637518,Kerala,Thrissur,50.0
Tata.ev Hyson Motors - Tata Power,10.496728474625243,76.25836131243113,Kerala,Thrissur,60.0
PCK Centenary,10.522940422798897,76.20624766653009,Kerala,Thrissur,30.0
TML Hyson Motors - Tata Power,10.540422993964356,76.18967782467394,Kerala,Thrissur,25.0
Sree Rama EVCS - GO EC,10.435594973940098,76.26587468424111,Kerala,Thrissur,60.0
Daiz and Co. EVCS - GO EC,10.526149574968883,76.18795462415846,Kerala,Thrissur,30.0
Shobha City Mall EVCS - GO EC,10.548946556742209,76.18304110696954,Kerala,Thrissur,60.0
Plug and Share Charge EVCS - ChargeMOD,10.540561786051626,76.21568678106814,Kerala,Thrissur,30.0
Vydyuthi Bhavan KSEB EVCS - ChargeMOD,10.527794705960048,76.20534384591946,Kerala,Thrissur,30.0
V8 Car Spa (EVOK) - ChargeMOD,10.521332304786895,76.23075684655782,Kerala,Thrissur,30.0
Guardian EV Charging Station by Imminent Future - ChargeMOD,10.522036160727891,76.22756889930918,Kerala,Thrissur,30.0
Flash Hub EVCS - ChargeMOD,10.504451667440918,76.22534147,Kerala,Thrissur,30.0
Korner EVCS - ChargeMOD,10.367048481339792,76.31535658210885,Kerala,Thrissur,30.0
ANERT EESL - KILA Thrissur,10.601581892750232,76.21488230874667,Kerala,Thrissur,60.0
Nesto Hypermarket,10.53992625,76.19288757731226,Kerala,Thrissur,60.0
Chennai Ananda Bhavan,10.51275970432485,76.25891674593504,Kerala,Thrissur,60.0
Hilite Mall,10.49548871358526,76.25680252890044,Kerala,Thrissur,120.0
Illam Chacka,8.491842863574092,76.9201682,Kerala,Thriuvananthapuram,80.0
"Kaveri Garage, Tiruchirapalli",10.85843,78.71129,Tamil Nadu,Tiruchirappalli,50.0
Bharat Petroleum COCO Pump Thirupuvanam,9.81293,78.26301,Tamil Nadu,Tiruppuvanam,30.0
BP Angadi | EVOK | Tirur,10.88631362374086,75.93057433099898,Kerala,Tirur,30.0
AAK Mall,10.918580614575076,75.91779832596808,Kerala,Tirur,30.0
Tirur KSEB EVCS - ChargeMOD,10.916247276818709,75.91828654,Kerala,Tirur,30.0
"Sree Auto, Tumkur",13.34529,77.08027,Karnataka,Tumakuru,30.0
Burger King,12.960134461557354,76.33023905539169,Karnataka,Udayapura,120.0
Hotel Sharadha International,13.34939,74.73729,Karnataka,Udupi,30.0
Paradise Isle Beach Resort,13.36063,74.69908,Karnataka,Udupi,7.0
Malpe Fish Trade Center,13.35205,74.70382,Karnataka,Udupi,60.0
Kaustubha Residency,13.29373,74.74513,Karnataka,Udupi,30.0
Ecozone EVCS | Ulliyeri,11.446514859247143,75.77262022445586,Kerala,Ulliyeri,30.0
"Cafe Udupi Ruchi, Ulundurpet",11.71937,79.33668,Tamil Nadu,Ulundurpet,30.0
Hotel Poorvi,15.638844102151054,76.22021126845289,Karnataka,Uppaldinni,60.0
Highway Star Mall,13.13885,78.20935,Karnataka,Vadagur,120.0
ANERT EESL - Aahar Restaurant Vadakara,11.586364891391128,75.59322033744107,Kerala,Vadakara,60.0
Jeevz - GO EC,10.593239028175065,76.48253527396616,Kerala,Vadakkencherry,25.0
Amigo EV Charge Hub | Marygiri | Vadakkenchery,10.584055517894868,76.43581742,Kerala,Vadakkenchery,30.0
Vadakkenchery KSEB EVCS - ChargeMOD,10.59723817456826,76.47984937,Kerala,Vadakkenchery,30.0
Sree Sankara EVCS - GO EC,10.487291202025474,76.07083611597062,Kerala,Vadanappalli,60.0
Green Drive EV Super Charging Station,10.494542466430332,76.06584744162075,Kerala,Vadanappilly,60.0
Regenta Fairlark,22.28764514676448,73.13222578916577,Gujarat,Vadodara,60.0
Regenta Fairlark Jio,22.28852323216184,73.13209856350943,Gujarat,Vadodara,60.0
Flash Charge EVCS | Vagamon,9.688898073953794,76.90444842810166,Kerala,Vagamon,20.0
EQ Vagamon EV Port - ChargeMOD,9.684303987,76.89548263873428,Kerala,Vagamon,30.0
Gilgal EVCS | Fill Nxt | Valakom,8.962957682899102,76.83555763990444,Kerala,Valakom,30.0
IOCL Sigma Enterprises Charging Station - Tata Power,10.897914194795774,76.06100966592317,Kerala,Valanchery,30.0
Green Zone EVCS - GO EC,10.873413080879716,76.06245822988649,Kerala,Valanchery,60.0
Valappad KSEB EVCS - ChargeMOD,10.401732210974814,76.11933511778938,Kerala,Valappad,30.0
Keerthi Residency,9.35021,78.88531,Tamil Nadu,Vani,7.4
7 Star Green Veg Restaurant,12.64682,78.58269,Tamil Nadu,Vaniyambadi,60.0
Gopika EV Charging Station - GO EC,10.087291499865684,76.26789062743649,Kerala,Varappuzha,25.0
Power Up EVCS - GO EC,8.74908605,76.70581858621796,Kerala,Varkala,25.0
KVE Charge - Charge-Zone,8.737548356185883,76.70789801259406,Kerala,Varkkala,30.0
Mountainpass Residency - ChargeMOD,11.386628059572274,76.35472249074127,Kerala,Vazhikadavu,30.0
Pearl Garden Resort,8.53918,78.11771,Tamil Nadu,Veerapandianpattinam,24.0
Golden Sand,10.68292,79.8478,Tamil Nadu,Velankanni,24.0
Velanthavalam,10.809362994233211,76.84632159,Kerala,Vellamthavalam,30.0
RB Business Centre,12.86196,79.13251,Tamil Nadu,Vellore,30.0
Regency Sameera Vellore by GRT Hotels,12.93209,79.13843,Tamil Nadu,Vellore,24.0
EQ TP Power | Vellur,12.149897992825927,75.21263664,Kerala,Vellur,30.0
Kairali EVCS | Vengalam,11.364746011174972,75.73944992877182,Kerala,Vengalam,60.0
Green Drive EVCS - ChargeMOD,11.034502393123477,76.26188661,Kerala,Vengoor,30.0
Jayalakshmi Silks EVCS | CAPGO | Vennala,10.003945576726636,76.3133535,Kerala,Vennala,60.0
HIQ Highway Market - GO EC,11.021175494360463,75.94812608969005,Kerala,Venniyour,30.0
Hotel Sri Anandhas,11.59206,79.15621,Tamil Nadu,Veppur,50.0
Bijjargi Motors,16.849167933158057,75.73497557870112,Karnataka,Vijayapura,30.0
S-Hyper Mart,16.81325,75.7416,Karnataka,Vijayapura,60.0
Club Mahindra Resort - Virajpet,12.20992,75.73586,Karnataka,Virajpet,22.0
Hotel Arun Cafe,10.6244,78.56317,Tamil Nadu,Viralimalai,24.0
Vythiri KSEB EVCS - ChargeMOD,11.545753724925504,76.03937192662642,Kerala,Vythiri,30.0
Sunvolt DLF Riverside | Vyttila,9.95922402244898,76.31419020501517,Kerala,Vyttila,30.0
Evee Buddy - Memaid EVCS - ChargeMOD,9.971684804361004,76.32415963358551,Kerala,Vyttila,30.0
Broad Bean Hotel (EVOK) - ChargeMOD,9.962667763402436,76.31821354245426,Kerala,Vyttila,60.0
Vyttila KSEB EVCS - ChargeMOD,9.962901962801451,76.31922070618452,Kerala,Vyttila,30.0
SR Power Hub - ChargeMOD,10.6444113065335,76.23665238,Kerala,Wadakkanchery,60.0
Ahalia Walayar - GO EC,10.826593048149787,76.82605307444436,Kerala,Walayar,60.0
Travlounge - Palakkad,10.82633,76.82033,Kerala,Walayar,30.0
Moto Town Auto Hub - Tata Power,11.223249596398574,76.21691525,Kerala,Wandoor,30.0
IOCL Aaditya Petroleum Naduvath Charging Station - Tata Power,11.211054369500443,76.22468507295008,Kerala,Wandoor,30.0
Wellington Gymkhana Club,11.36142,76.79607,Tamil Nadu,Wellington,22.0
SLV Hotel & Family Restaurant,16.749470877729507,77.13011819812817,Karnataka,Yadgir,30.0
Tata Power Yamuna Expressway Mathura Exit LHS,27.55039596637711,77.75506264207092,Uttar Pradesh,Yamuna Expressway,120.0
Tata PowerYamuna Expressway Mathura RHS,27.61204701128193,77.74185073192439,Uttar Pradesh,Yamuna Expressway,120.0
HR Motel,15.9663,75.01014,Karnataka,Yaragatti,60.0
TSS Super market,14.96012,74.71765,Karnataka,Yellapur,30.0
USHA KIRAN SERVICE STATION,15.7612,77.46571,Andhra Pradesh,Yemmiganur,30.0
